"common/c_cpp/src/c/fileparser.c:174","(style) Consecutive return, break, continue, goto or throw statements are unnecessary."
"mama/c_cpp/src/c/entitlement/noop/noop.h:54 -> mama/c_cpp/src/c/entitlement/noop/noop.c:64","(style, inconclusive) Function 'noopEntitlementBridge_createSubscription' argument 1 names different: declaration 'entBridge' definition 'mamaEntBridge'."
"mama/c_cpp/src/c/fieldcache/fieldcachemaparray.c:100","(style) The scope of the variable 'i' can be reduced."
"mama/c_cpp/src/c/fieldcache/fieldcachemaparray.c:147 -> mama/c_cpp/src/c/fieldcache/fieldcachemaparray.c:151","(style) Variable 'arrayMap' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/fieldcache/fieldcachemaparray.c:96 -> mama/c_cpp/src/c/fieldcache/fieldcachemaparray.c:103","(style) Variable 'arrayMap' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/fieldcache/fieldcachemaparray.c:98","(style) The scope of the variable 'newSize' can be reduced."
"mama/c_cpp/src/c/fieldcache/fieldcachemap.c:31 -> mama/c_cpp/src/c/fieldcache/fieldcachemap.c:34","(style) Variable 'ret' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/fielddesc.c:76","(warning) Assignment of function parameter has no effect outside the function. Did you forget dereferencing it?"
"mama/c_cpp/src/c/ft.c:1119","(warning) %d in format string (no. 3) requires 'int' but the argument type is 'unsigned int'."
"mama/c_cpp/src/c/ft.c:1119","(warning) %d in format string (no. 4) requires 'int' but the argument type is 'unsigned int'."
"mama/c_cpp/src/c/ft.c:1168","(warning) sscanf() without field width limits can crash with huge input data."
"mama/c_cpp/src/c/ft.c:512","(style) Obsolescent function 'gethostbyname' called. It is recommended to use 'getaddrinfo' instead."
"mama/c_cpp/src/c/ft.c:678","(error) Uninitialized variable: status"
"mama/c_cpp/src/c/ft.c:962","(error) Resource leak: sock"
"mama/c_cpp/src/c/imagerequest.c:134 -> mama/c_cpp/src/c/imagerequest.c:635","(style, inconclusive) Function 'requestAction' argument 2 names different: declaration 'msg' definition 'action'."
"mama/c_cpp/src/c/imagerequest.c:319 -> mama/c_cpp/src/c/imagerequest.c:329","(style) Variable 'impl' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/imagerequest.c:736 -> mama/c_cpp/src/c/imagerequest.c:743","(style) Variable 'action' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/imagerequest.h:39 -> mama/c_cpp/src/c/imagerequest.c:313","(style, inconclusive) Function 'imageRequest_create' argument 1 names different: declaration 'request' definition 'result'."
"mama/c_cpp/src/c/inboximpl.h:38 -> mama/c_cpp/src/c/inbox.c:130","(style, inconclusive) Function 'mamaInbox_createByIndex' argument 2 names different: declaration 'tport' definition 'transport'."
"mama/c_cpp/src/c/inboximpl.h:48 -> mama/c_cpp/src/c/inbox.c:143","(style, inconclusive) Function 'mamaInbox_createByIndex2' argument 2 names different: declaration 'tport' definition 'transport'."
"mama/c_cpp/src/c/listenermsgcallback.c:416","(style) Consecutive return, break, continue, goto or throw statements are unnecessary."
"mama/c_cpp/src/c/listenermsgcallback.h:38 -> mama/c_cpp/src/c/listenermsgcallback.c:81","(style, inconclusive) Function 'listenerMsgCallback_create' argument 1 names different: declaration 'callback' definition 'result'."
"mama/c_cpp/src/c/log.c:1003 -> mama/c_cpp/src/c/log.c:1010","(style) Variable 'logFunction' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/log.c:1084 -> mama/c_cpp/src/c/log.c:1091","(style) Variable 'logFunction' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/log.c:1110 -> mama/c_cpp/src/c/log.c:1117","(style) Variable 'logFunction' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/log.c:1132 -> mama/c_cpp/src/c/log.c:1138","(style) Variable 'forceLogFunction' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/log.c:1153 -> mama/c_cpp/src/c/log.c:1159","(style) Variable 'forceLogFunction' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/log.c:172","(warning) %d in format string (no. 1) requires 'int' but the argument type is 'unsigned int'."
"mama/c_cpp/src/c/log.c:529","(error) va_start() or va_copy() called subsequently on 'ap' without va_end() in between."
"mama/c_cpp/src/c/mama.c:1066 -> mama/c_cpp/src/c/mama.c:1071","(style) Variable 'propVal' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/mama.c:1144 -> mama/c_cpp/src/c/mama.c:1147","(style) Variable 'statsIntervalStr' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/mama.c:1177 -> mama/c_cpp/src/c/mama.c:1178","(style) Variable 'statsMiddleware' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/mama.c:1260","(style) Unused variable: fileProperties"
"mama/c_cpp/src/c/mama.c:1318","(style) The scope of the variable 'payload' can be reduced."
"mama/c_cpp/src/c/mama.c:1319","(style) The scope of the variable 'bridgeCount' can be reduced."
"mama/c_cpp/src/c/mama.c:1372","(style) Unused variable: threadname"
"mama/c_cpp/src/c/mama.c:1710","(style) Unused variable: thread"
"mama/c_cpp/src/c/mama.c:1890","(portability) Non reentrant function 'getlogin' called. For threadsafe applications it is recommended to use the reentrant replacement function 'getlogin_r'."
"mama/c_cpp/src/c/mama.c:2268","(style) Label 'error_handling_close_and_unlock' is not used."
"mama/c_cpp/src/c/mama.c:2805","(style) Label 'error_handling_close_and_unlock' is not used."
"mama/c_cpp/src/c/mama.c:416 -> mama/c_cpp/src/c/mama.c:421","(style) Variable 'statsLogTportName' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/mama.c:417 -> mama/c_cpp/src/c/mama.c:423","(style) Variable 'statsLogMiddlewareName' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/mama.c:764","(style) The scope of the variable 'payloadLib' can be reduced."
"mama/c_cpp/src/c/mama/dictionary.h:83 -> mama/c_cpp/src/c/subscription.c:791","(style, inconclusive) Function 'mama_createDictionary' argument 3 names different: declaration 'dictionaryCallbacks' definition 'dictionaryCallback'."
"mama/c_cpp/src/c/mama/dqpublishermanager.h:113 -> mama/c_cpp/src/c/dqpublishermanager.c:246","(style, inconclusive) Function 'mamaDQPublisherManager_create' argument 1 names different: declaration 'dqPublisher' definition 'manager'."
"mama/c_cpp/src/c/mama/fielddesc.h:156 -> mama/c_cpp/src/c/fielddesc.c:34","(style, inconclusive) Function 'mamaFieldDescriptor_create' argument 3 names different: declaration 'type' definition 'wType'."
"mama/c_cpp/src/c/mamainternal.h:125 -> mama/c_cpp/src/c/mama.c:1951","(style, inconclusive) Function 'mamaInternal_registerBridge' argument 2 names different: declaration 'middleware' definition 'middlewareName'."
"mama/c_cpp/src/c/mama/log.h:185 -> mama/c_cpp/src/c/log.c:867","(style, inconclusive) Function 'mama_enableLogging' argument 1 names different: declaration 'file' definition 'f'."
"mama/c_cpp/src/c/mama/log.h:469 -> mama/c_cpp/src/c/log.c:725","(style, inconclusive) Function 'mama_setLogSizeCb' argument 1 names different: declaration 'logCallbacks' definition 'callback'."
"mama/c_cpp/src/c/mama/mama.h:141 -> mama/c_cpp/src/c/mama.c:2469","(style, inconclusive) Function 'mama_loadBridge' argument 2 names different: declaration 'middleware' definition 'middlewareName'."
"mama/c_cpp/src/c/mama/mama.h:145 -> mama/c_cpp/src/c/mama.c:1968","(style, inconclusive) Function 'mama_loadPayloadBridge' argument 1 names different: declaration 'bridge' definition 'impl'."
"mama/c_cpp/src/c/mama/mama.h:159 -> mama/c_cpp/src/c/mama.c:2814","(style, inconclusive) Function 'mama_loadBridgeWithPath' argument 2 names different: declaration 'middleware' definition 'middlewareName'."
"mama/c_cpp/src/c/mama/mama.h:445 -> mama/c_cpp/src/c/mama.c:1778","(style, inconclusive) Function 'mama_startBackgroundEx' argument 2 names different: declaration 'callback' definition 'exCallback'."
"mama/c_cpp/src/c/mama/msgfield.h:43 -> mama/c_cpp/src/c/msgfield.c:51","(style, inconclusive) Function 'mamaMsgField_create' argument 1 names different: declaration 'msgField' definition 'field'."
"mama/c_cpp/src/c/mama/msgfield.h:52 -> mama/c_cpp/src/c/msgfield.c:75","(style, inconclusive) Function 'mamaMsgField_destroy' argument 1 names different: declaration 'msgField' definition 'field'."
"mama/c_cpp/src/c/mama/msgfield.h:542 -> mama/c_cpp/src/c/msgfield.c:726","(style, inconclusive) Function 'mamaMsgField_getVectorMsg' argument 3 names different: declaration 'size' definition 'resultLen'."
"mama/c_cpp/src/c/mama/msgfield.h:557 -> mama/c_cpp/src/c/msgfield.c:818","(style, inconclusive) Function 'mamaMsgField_getAsString' argument 1 names different: declaration 'field' definition 'msgField'."
"mama/c_cpp/src/c/mama/msgfield.h:559 -> mama/c_cpp/src/c/msgfield.c:820","(style, inconclusive) Function 'mamaMsgField_getAsString' argument 3 names different: declaration 'length' definition 'len'."
"mama/c_cpp/src/c/mama/msg.h:1074 -> mama/c_cpp/src/c/msg.c:2222","(style, inconclusive) Function 'mamaMsg_applyMsg' argument 1 names different: declaration 'dest' definition 'msg'."
"mama/c_cpp/src/c/mama/msg.h:1098 -> mama/c_cpp/src/c/msg.c:3371","(style, inconclusive) Function 'mamaMsg_getReplyHandle' argument 2 names different: declaration 'replyHandle' definition 'handle'."
"mama/c_cpp/src/c/mama/msg.h:1110 -> mama/c_cpp/src/c/msg.c:3357","(style, inconclusive) Function 'mamaMsg_setReplyHandle' argument 2 names different: declaration 'replyHandle' definition 'handle'."
"mama/c_cpp/src/c/mama/msg.h:1121 -> mama/c_cpp/src/c/msg.c:3386","(style, inconclusive) Function 'mamaMsg_copyReplyHandle' argument 1 names different: declaration 'src' definition 'srcHandle'."
"mama/c_cpp/src/c/mama/msg.h:1129 -> mama/c_cpp/src/c/msg.c:3401","(style, inconclusive) Function 'mamaMsg_destroyReplyHandle' argument 1 names different: declaration 'replyHandle' definition 'handle'."
"mama/c_cpp/src/c/mama/msg.h:1143 -> mama/c_cpp/src/c/msg.c:2247","(style, inconclusive) Function 'mamaMsg_updateSubMsg' argument 2 names different: declaration 'fname' definition 'name'."
"mama/c_cpp/src/c/mama/msg.h:1145 -> mama/c_cpp/src/c/msg.c:2249","(style, inconclusive) Function 'mamaMsg_updateSubMsg' argument 4 names different: declaration 'subMsg' definition 'value'."
"mama/c_cpp/src/c/mama/msg.h:1160 -> mama/c_cpp/src/c/msg.c:2361","(style, inconclusive) Function 'mamaMsg_updateVectorMsg' argument 2 names different: declaration 'fname' definition 'name'."
"mama/c_cpp/src/c/mama/msg.h:1162 -> mama/c_cpp/src/c/msg.c:2363","(style, inconclusive) Function 'mamaMsg_updateVectorMsg' argument 4 names different: declaration 'msgList' definition 'value'."
"mama/c_cpp/src/c/mama/msg.h:1178 -> mama/c_cpp/src/c/msg.c:2381","(style, inconclusive) Function 'mamaMsg_updateVectorString' argument 2 names different: declaration 'fname' definition 'name'."
"mama/c_cpp/src/c/mama/msg.h:1180 -> mama/c_cpp/src/c/msg.c:2383","(style, inconclusive) Function 'mamaMsg_updateVectorString' argument 4 names different: declaration 'strList' definition 'value'."
"mama/c_cpp/src/c/mama/msg.h:1196 -> mama/c_cpp/src/c/msg.c:2402","(style, inconclusive) Function 'mamaMsg_updateVectorBool' argument 2 names different: declaration 'fname' definition 'name'."
"mama/c_cpp/src/c/mama/msg.h:1198 -> mama/c_cpp/src/c/msg.c:2404","(style, inconclusive) Function 'mamaMsg_updateVectorBool' argument 4 names different: declaration 'boolList' definition 'value'."
"mama/c_cpp/src/c/mama/msg.h:1214 -> mama/c_cpp/src/c/msg.c:2423","(style, inconclusive) Function 'mamaMsg_updateVectorChar' argument 2 names different: declaration 'fname' definition 'name'."
"mama/c_cpp/src/c/mama/msg.h:1216 -> mama/c_cpp/src/c/msg.c:2425","(style, inconclusive) Function 'mamaMsg_updateVectorChar' argument 4 names different: declaration 'charList' definition 'value'."
"mama/c_cpp/src/c/mama/msg.h:1232 -> mama/c_cpp/src/c/msg.c:2444","(style, inconclusive) Function 'mamaMsg_updateVectorI8' argument 2 names different: declaration 'fname' definition 'name'."
"mama/c_cpp/src/c/mama/msg.h:1234 -> mama/c_cpp/src/c/msg.c:2446","(style, inconclusive) Function 'mamaMsg_updateVectorI8' argument 4 names different: declaration 'i8List' definition 'value'."
"mama/c_cpp/src/c/mama/msg.h:1250 -> mama/c_cpp/src/c/msg.c:2464","(style, inconclusive) Function 'mamaMsg_updateVectorU8' argument 2 names different: declaration 'fname' definition 'name'."
"mama/c_cpp/src/c/mama/msg.h:1252 -> mama/c_cpp/src/c/msg.c:2466","(style, inconclusive) Function 'mamaMsg_updateVectorU8' argument 4 names different: declaration 'u8List' definition 'value'."
"mama/c_cpp/src/c/mama/msg.h:1268 -> mama/c_cpp/src/c/msg.c:2485","(style, inconclusive) Function 'mamaMsg_updateVectorI16' argument 2 names different: declaration 'fname' definition 'name'."
"mama/c_cpp/src/c/mama/msg.h:1270 -> mama/c_cpp/src/c/msg.c:2487","(style, inconclusive) Function 'mamaMsg_updateVectorI16' argument 4 names different: declaration 'i16List' definition 'value'."
"mama/c_cpp/src/c/mama/msg.h:1286 -> mama/c_cpp/src/c/msg.c:2505","(style, inconclusive) Function 'mamaMsg_updateVectorU16' argument 2 names different: declaration 'fname' definition 'name'."
"mama/c_cpp/src/c/mama/msg.h:1288 -> mama/c_cpp/src/c/msg.c:2507","(style, inconclusive) Function 'mamaMsg_updateVectorU16' argument 4 names different: declaration 'u16List' definition 'value'."
"mama/c_cpp/src/c/mama/msg.h:1304 -> mama/c_cpp/src/c/msg.c:2525","(style, inconclusive) Function 'mamaMsg_updateVectorI32' argument 2 names different: declaration 'fname' definition 'name'."
"mama/c_cpp/src/c/mama/msg.h:1306 -> mama/c_cpp/src/c/msg.c:2527","(style, inconclusive) Function 'mamaMsg_updateVectorI32' argument 4 names different: declaration 'i32List' definition 'value'."
"mama/c_cpp/src/c/mama/msg.h:1322 -> mama/c_cpp/src/c/msg.c:2545","(style, inconclusive) Function 'mamaMsg_updateVectorU32' argument 2 names different: declaration 'fname' definition 'name'."
"mama/c_cpp/src/c/mama/msg.h:1324 -> mama/c_cpp/src/c/msg.c:2547","(style, inconclusive) Function 'mamaMsg_updateVectorU32' argument 4 names different: declaration 'u32List' definition 'value'."
"mama/c_cpp/src/c/mama/msg.h:1340 -> mama/c_cpp/src/c/msg.c:2565","(style, inconclusive) Function 'mamaMsg_updateVectorI64' argument 2 names different: declaration 'fname' definition 'name'."
"mama/c_cpp/src/c/mama/msg.h:1342 -> mama/c_cpp/src/c/msg.c:2567","(style, inconclusive) Function 'mamaMsg_updateVectorI64' argument 4 names different: declaration 'i64List' definition 'value'."
"mama/c_cpp/src/c/mama/msg.h:1358 -> mama/c_cpp/src/c/msg.c:2585","(style, inconclusive) Function 'mamaMsg_updateVectorU64' argument 2 names different: declaration 'fname' definition 'name'."
"mama/c_cpp/src/c/mama/msg.h:1360 -> mama/c_cpp/src/c/msg.c:2587","(style, inconclusive) Function 'mamaMsg_updateVectorU64' argument 4 names different: declaration 'u64List' definition 'value'."
"mama/c_cpp/src/c/mama/msg.h:1376 -> mama/c_cpp/src/c/msg.c:2605","(style, inconclusive) Function 'mamaMsg_updateVectorF32' argument 2 names different: declaration 'fname' definition 'name'."
"mama/c_cpp/src/c/mama/msg.h:1378 -> mama/c_cpp/src/c/msg.c:2607","(style, inconclusive) Function 'mamaMsg_updateVectorF32' argument 4 names different: declaration 'f32List' definition 'value'."
"mama/c_cpp/src/c/mama/msg.h:1394 -> mama/c_cpp/src/c/msg.c:2625","(style, inconclusive) Function 'mamaMsg_updateVectorF64' argument 2 names different: declaration 'fname' definition 'name'."
"mama/c_cpp/src/c/mama/msg.h:1396 -> mama/c_cpp/src/c/msg.c:2627","(style, inconclusive) Function 'mamaMsg_updateVectorF64' argument 4 names different: declaration 'f64List' definition 'value'."
"mama/c_cpp/src/c/mama/msg.h:1412 -> mama/c_cpp/src/c/msg.c:2341","(style, inconclusive) Function 'mamaMsg_updateVectorPrice' argument 2 names different: declaration 'fname' definition 'name'."
"mama/c_cpp/src/c/mama/msg.h:1414 -> mama/c_cpp/src/c/msg.c:2343","(style, inconclusive) Function 'mamaMsg_updateVectorPrice' argument 4 names different: declaration 'priceList' definition 'value'."
"mama/c_cpp/src/c/mama/msg.h:1430 -> mama/c_cpp/src/c/msg.c:2321","(style, inconclusive) Function 'mamaMsg_updateVectorTime' argument 2 names different: declaration 'fname' definition 'name'."
"mama/c_cpp/src/c/mama/msg.h:1432 -> mama/c_cpp/src/c/msg.c:2323","(style, inconclusive) Function 'mamaMsg_updateVectorTime' argument 4 names different: declaration 'timeList' definition 'value'."
"mama/c_cpp/src/c/mama/msg.h:2051 -> mama/c_cpp/src/c/msg.c:3158","(style, inconclusive) Function 'mamaMsg_getVectorMsg' argument 4 names different: declaration 'result' definition 'result0'."
"mama/c_cpp/src/c/mama/msg.h:2066 -> mama/c_cpp/src/c/msg.c:912","(style, inconclusive) Function 'mamaMsg_getNumFields' argument 2 names different: declaration 'numFields' definition 'result'."
"mama/c_cpp/src/c/mama/msg.h:2107 -> mama/c_cpp/src/c/msg.c:2644","(style, inconclusive) Function 'mamaMsg_getEntitleCode' argument 2 names different: declaration 'code' definition 'entitleCode'."
"mama/c_cpp/src/c/mama/msg.h:2120 -> mama/c_cpp/src/c/msg.c:3416","(style, inconclusive) Function 'mamaMsg_getSeqNum' argument 2 names different: declaration 'seqNum' definition 'rval'."
"mama/c_cpp/src/c/mama/msg.h:2168 -> mama/c_cpp/src/c/msg.c:2723","(style, inconclusive) Function 'mamaMsg_getFieldAsString' argument 5 names different: declaration 'length' definition 'len'."
"mama/c_cpp/src/c/mama/msg.h:2193 -> mama/c_cpp/src/c/msg.c:2763","(style, inconclusive) Function 'mamaMsg_iterateFields' argument 2 names different: declaration 'callback' definition 'cb'."
"mama/c_cpp/src/c/mama/msgqualifier.h:274 -> mama/c_cpp/src/c/msgqualifier.c:252","(style, inconclusive) Function 'mamaMsgQual_getAsString' argument 3 names different: declaration 'str' definition 'buf'."
"mama/c_cpp/src/c/mama/msgqualifier.h:275 -> mama/c_cpp/src/c/msgqualifier.c:253","(style, inconclusive) Function 'mamaMsgQual_getAsString' argument 4 names different: declaration 'maxLen' definition 'bufMaxLen'."
"mama/c_cpp/src/c/mama/msgqualifier.h:291 -> mama/c_cpp/src/c/msgqualifier.c:268","(style, inconclusive) Function 'mamaMsgQual_valueToString' argument 3 names different: declaration 'str' definition 'buf'."
"mama/c_cpp/src/c/mama/msgqualifier.h:292 -> mama/c_cpp/src/c/msgqualifier.c:269","(style, inconclusive) Function 'mamaMsgQual_valueToString' argument 4 names different: declaration 'maxLen' definition 'bufMaxLen'."
"mama/c_cpp/src/c/mama/msgqualifier.h:50 -> mama/c_cpp/src/c/msgqualifier.c:47","(style, inconclusive) Function 'mamaMsgQual_create' argument 1 names different: declaration 'msgQual' definition 'result'."
"mama/c_cpp/src/c/mama/msgstatus.h:117 -> mama/c_cpp/src/c/msgstatus.c:44","(style, inconclusive) Function 'mamaMsgStatus_stringForStatus' argument 1 names different: declaration 'type' definition 'status'."
"mama/c_cpp/src/c/mama/price.h:324 -> mama/c_cpp/src/c/price.c:297","(style, inconclusive) Function 'mamaPrice_getAsString' argument 2 names different: declaration 'str' definition 'buf'."
"mama/c_cpp/src/c/mama/price.h:325 -> mama/c_cpp/src/c/price.c:298","(style, inconclusive) Function 'mamaPrice_getAsString' argument 3 names different: declaration 'maxLen' definition 'bufMaxLen'."
"mama/c_cpp/src/c/mama/source.h:123 -> mama/c_cpp/src/c/source.c:212","(style, inconclusive) Function 'mamaSource_setState' argument 2 names different: declaration 'quality' definition 'state'."
"mama/c_cpp/src/c/mama/source.h:150 -> mama/c_cpp/src/c/source.c:247","(style, inconclusive) Function 'mamaSource_setSymbolNamespace' argument 2 names different: declaration 'symbolNamespace' definition 'symbolNameSpace'."
"mama/c_cpp/src/c/mama/source.h:269 -> mama/c_cpp/src/c/source.c:406","(style, inconclusive) Function 'mamaSource_getSymbolNamespace' argument 2 names different: declaration 'symbolNamespace' definition 'symbolNameSpace'."
"mama/c_cpp/src/c/mama/sourceman.h:159 -> mama/c_cpp/src/c/sourceman.c:238","(style, inconclusive) Function 'mamaSourceManager_iterateSources' argument 1 names different: declaration 'sourceGroup' definition 'sourceManager'."
"mama/c_cpp/src/c/mama/stat.h:73 -> mama/c_cpp/src/c/stat.c:49","(style, inconclusive) Function 'mamaStat_create' argument 2 names different: declaration 'collector' definition 'statsCollector'."
"mama/c_cpp/src/c/mama/stat.h:73 -> mama/c_cpp/src/c/stat.c:49","(style, inconclusive) Function 'mamaStat_create' argument 5 names different: declaration 'type' definition 'fid'."
"mama/c_cpp/src/c/mama/statslogger.h:202 -> mama/c_cpp/src/c/statslogger.c:508","(style, inconclusive) Function 'mamaStatsLogger_setApplicationName' argument 2 names different: declaration 'appName' definition 'applicationName'."
"mama/c_cpp/src/c/mama/statslogger.h:213 -> mama/c_cpp/src/c/statslogger.c:521","(style, inconclusive) Function 'mamaStatsLogger_getApplicationName' argument 2 names different: declaration 'appName' definition 'applicationName'."
"mama/c_cpp/src/c/mama/statslogger.h:224 -> mama/c_cpp/src/c/statslogger.c:532","(style, inconclusive) Function 'mamaStatsLogger_setApplicationClass' argument 2 names different: declaration 'applClass' definition 'applicationClass'."
"mama/c_cpp/src/c/mama/statslogger.h:235 -> mama/c_cpp/src/c/statslogger.c:545","(style, inconclusive) Function 'mamaStatsLogger_getApplicationClass' argument 2 names different: declaration 'appClass' definition 'applicationClass'."
