"common/c_cpp/src/c/fileparser.c:174","(style) Consecutive return, break, continue, goto or throw statements are unnecessary."
"mama/c_cpp/src/c/mama/statslogger.h:333 -> mama/c_cpp/src/c/statslogger.c:778","(style, inconclusive) Function 'mamaStatsLogger_incMsgCount' argument 1 names different: declaration 'statsLogger' definition 'logger'."
"mama/c_cpp/src/c/mama/subscmsgtype.h:64 -> mama/c_cpp/src/c/subscmsgtype.c:26","(style, inconclusive) Function 'MamaSubscMsgTypeStr' argument 1 names different: declaration 'msgType' definition 'type'."
"mama/c_cpp/src/c/mama/subscription.h:1139 -> mama/c_cpp/src/c/subscription.c:2006","(style, inconclusive) Function 'mamaSubscription_setMsgQualifierFilter' argument 4 names different: declaration 'ignoreDefinitelyDelayed' definition 'ignoreDefinitelyDelyaed'."
"mama/c_cpp/src/c/mama/subscription.h:411 -> mama/c_cpp/src/c/subscription.c:902","(style, inconclusive) Function 'mamaSubscription_createBasic' argument 5 names different: declaration 'symbol' definition 'topic'."
"mama/c_cpp/src/c/mama/subscription.h:595 -> mama/c_cpp/src/c/subscription.c:1995","(style, inconclusive) Function 'mamaSubscription_getAppDataType' argument 2 names different: declaration 'appDataType' definition 'val'."
"mama/c_cpp/src/c/mama/subscription.h:674 -> mama/c_cpp/src/c/subscription.c:2063","(style, inconclusive) Function 'mamaSubscription_getMsgQualifierFilter' argument 4 names different: declaration 'ignoreDefinitelyDelayed' definition 'ignoreDefinitelyDelyaed'."
"mama/c_cpp/src/c/mama/subscription.h:695 -> mama/c_cpp/src/c/subscription.c:1824","(style, inconclusive) Function 'mamaSubscription_getPlatformError' argument 1 names different: declaration 'subsc' definition 'subscription'."
"mama/c_cpp/src/c/mama/subscription.h:728 -> mama/c_cpp/src/c/subscription.c:1698","(style, inconclusive) Function 'mamaSubscription_getQueue' argument 2 names different: declaration 'queue' definition 'result'."
"mama/c_cpp/src/c/mama/subscription.h:762 -> mama/c_cpp/src/c/subscription.c:1164","(style, inconclusive) Function 'mamaSubscription_getRecoverGaps' argument 2 names different: declaration 'doesRecover' definition 'result'."
"mama/c_cpp/src/c/mama/subscription.h:795 -> mama/c_cpp/src/c/subscription.c:1973","(style, inconclusive) Function 'mamaSubscription_getRetries' argument 2 names different: declaration 'retries' definition 'val'."
"mama/c_cpp/src/c/mama/subscription.h:829 -> mama/c_cpp/src/c/subscription.c:1795","(style, inconclusive) Function 'mamaSubscription_getServiceLevelOpt' argument 2 names different: declaration 'serviceLevel' definition 'serviceLevelOpt'."
"mama/c_cpp/src/c/mama/subscription.h:940 -> mama/c_cpp/src/c/subscription.c:1916","(style, inconclusive) Function 'mamaSubscription_getTimeout' argument 2 names different: declaration 'timeout' definition 'val'."
"mama/c_cpp/src/c/mama/subscription.h:956 -> mama/c_cpp/src/c/subscription.c:1941","(style, inconclusive) Function 'mamaSubscription_getRecapTimeout' argument 2 names different: declaration 'timeout' definition 'val'."
"mama/c_cpp/src/c/mama/subscription.h:972 -> mama/c_cpp/src/c/subscription.c:1689","(style, inconclusive) Function 'mamaSubscription_getTransport' argument 2 names different: declaration 'transport' definition 'result'."
"mama/c_cpp/src/c/mama/subscriptiontype.h:50 -> mama/c_cpp/src/c/subscriptiontype.c:24","(style, inconclusive) Function 'MamaSubscTypeStr' argument 1 names different: declaration 'subtype' definition 'type'."
"mama/c_cpp/src/c/mama/symbollist.h:119 -> mama/c_cpp/src/c/symbollist.c:96","(style, inconclusive) Function 'mamaSymbolList_allocate' argument 1 names different: declaration 'symbolList' definition 'result'."
"mama/c_cpp/src/c/mama/timer.h:188 -> mama/c_cpp/src/c/timer.c:299","(style, inconclusive) Function 'mamaTimer_getQueue' argument 2 names different: declaration 'queue' definition 'result'."
"mama/c_cpp/src/c/mama/transport.h:233 -> mama/c_cpp/src/c/transport.c:1780","(style, inconclusive) Function 'mamaTransport_setWriteQueueWatermarks' argument 2 names different: declaration 'highWater' definition 'high'."
"mama/c_cpp/src/c/mama/transport.h:234 -> mama/c_cpp/src/c/transport.c:1781","(style, inconclusive) Function 'mamaTransport_setWriteQueueWatermarks' argument 3 names different: declaration 'lowWater' definition 'low'."
"mama/c_cpp/src/c/mama/transport.h:519 -> mama/c_cpp/src/c/transport.c:2237","(style, inconclusive) Function 'mamaTransport_freeAllConnections' argument 2 names different: declaration 'result' definition 'connections'."
"mama/c_cpp/src/c/mama/transport.h:539 -> mama/c_cpp/src/c/transport.c:2277","(style, inconclusive) Function 'mamaTransport_freeAllServerConnections' argument 2 names different: declaration 'result' definition 'connections'."
"mama/c_cpp/src/c/mamautils.c:82 -> mama/c_cpp/src/c/mamautils.c:83","(style) Variable 'pipePosition' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/msg.c:2829","(style) Consecutive return, break, continue, goto or throw statements are unnecessary."
"mama/c_cpp/src/c/msg.c:2850","(style) Consecutive return, break, continue, goto or throw statements are unnecessary."
"mama/c_cpp/src/c/msg.c:2871","(style) Consecutive return, break, continue, goto or throw statements are unnecessary."
"mama/c_cpp/src/c/msg.c:2892","(style) Consecutive return, break, continue, goto or throw statements are unnecessary."
"mama/c_cpp/src/c/msg.c:3162","(style) The scope of the variable 'i' can be reduced."
"mama/c_cpp/src/c/msg.c:3576 -> mama/c_cpp/src/c/msg.c:3578","(style) Variable 'localiterator' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/msg.c:3619 -> mama/c_cpp/src/c/msg.c:3617","(warning, inconclusive) Either the condition '!impl' is redundant or there is possible null pointer dereference: impl."
"mama/c_cpp/src/c/msg.c:3652 -> mama/c_cpp/src/c/msg.c:3651","(warning, inconclusive) Either the condition '!impl' is redundant or there is possible null pointer dereference: impl."
"mama/c_cpp/src/c/msg.c:3674 -> mama/c_cpp/src/c/msg.c:3673","(warning, inconclusive) Either the condition '!impl' is redundant or there is possible null pointer dereference: impl."
"mama/c_cpp/src/c/msgfield.c:108 -> mama/c_cpp/src/c/msgfield.c:109","(style) Variable 'status' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/msgfield.c:474 -> mama/c_cpp/src/c/msgfield.c:476","(style) Variable 'status' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/msgfield.c:742","(style) The scope of the variable 'i' can be reduced."
"mama/c_cpp/src/c/msgimpl.h:108 -> mama/c_cpp/src/c/msg.c:462","(style, inconclusive) Function 'mamaMsgImpl_setPayload' argument 3 names different: declaration 'ownsPayload' definition 'owner'."
"mama/c_cpp/src/c/msgimpl.h:53 -> mama/c_cpp/src/c/msg.c:690","(style, inconclusive) Function 'mamaMsgImpl_createForPayload' argument 4 names different: declaration 'noDeletePayload' definition 'owner'."
"mama/c_cpp/src/c/msgutils.h:101 -> mama/c_cpp/src/c/msgutils.c:187","(style, inconclusive) Function 'msgUtils_createRecoveryRequestMsg' argument 1 names different: declaration 'subsc' definition 'subscription'."
"mama/c_cpp/src/c/playback/playbackcapture.c:151","(style) The scope of the variable 'temp' can be reduced."
"mama/c_cpp/src/c/playback/playbackcapture.c:225","(style) The scope of the variable 'delim' can be reduced."
"mama/c_cpp/src/c/playback/playbackcapture.c:227","(style) The scope of the variable 'captureBuffer' can be reduced."
"mama/c_cpp/src/c/playback/playbackcapture.c:281","(portability) Non reentrant function 'localtime' called. For threadsafe applications it is recommended to use the reentrant replacement function 'localtime_r'."
"mama/c_cpp/src/c/playback/playbackcapture.h:106 -> mama/c_cpp/src/c/playback/playbackcapture.c:203","(style, inconclusive) Function 'mamaCapture_getFeedSource' argument 2 names different: declaration 'source' definition 'sourceName'."
"mama/c_cpp/src/c/playback/playbackcapture.h:150 -> mama/c_cpp/src/c/playback/playbackcapture.c:319","(style, inconclusive) Function 'mamaCapture_getTransportName' argument 2 names different: declaration 'transport' definition 'transportName'."
"mama/c_cpp/src/c/playback/playbackFileParser.c:217","(style) Variable 'i' is assigned a value that is never used."
"mama/c_cpp/src/c/playback/playbackFileParser.c:279","(style) Variable 'fileStatus' is assigned a value that is never used."
"mama/c_cpp/src/c/playback/playbackFileParser.c:329 -> mama/c_cpp/src/c/playback/playbackFileParser.c:333","(style) Variable 'temp' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/playback/playbackFileParser.c:330","(style) Unused variable: nPos"
"mama/c_cpp/src/c/playback/playbackFileParser.c:53","(style) The scope of the variable 'c' can be reduced."
"mama/c_cpp/src/c/playback/playbackpublisher.c:217","(style) The scope of the variable 'result' can be reduced."
"mama/c_cpp/src/c/playback/playbackpublisher.c:218 -> mama/c_cpp/src/c/playback/playbackpublisher.c:221","(style) Variable 'tempTransport' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/playback/playbackpublisher.c:273","(style) The scope of the variable 'nPos' can be reduced."
"mama/c_cpp/src/c/playback/playbackpublisher.c:274","(style) The scope of the variable 'topic' can be reduced."
"mama/c_cpp/src/c/playback/playbackpublisher.c:275","(style) The scope of the variable 'keyCopy' can be reduced."
"mama/c_cpp/src/c/playback/playbackpublisher.c:277","(style) The scope of the variable 'result' can be reduced."
"mama/c_cpp/src/c/playback/playbackpublisher.c:278 -> mama/c_cpp/src/c/playback/playbackpublisher.c:282","(style) Variable 'tempPublisher' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/playback/playbackpublisher.c:408","(style) The scope of the variable 'position' can be reduced."
"mama/c_cpp/src/c/playback/playbackpublisher.c:630 -> mama/c_cpp/src/c/playback/playbackpublisher.c:636","(style) Variable 'transport' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/plugin.c:229","(style) The scope of the variable 'loadPluginName' can be reduced."
"mama/c_cpp/src/c/price.c:222","(style) The scope of the variable 'multiplier' can be reduced."
"mama/c_cpp/src/c/price.c:223","(style) The scope of the variable 'i' can be reduced."
"mama/c_cpp/src/c/price.c:225","(style) The scope of the variable 'tempval' can be reduced."
"mama/c_cpp/src/c/publisher.c:571 -> mama/c_cpp/src/c/publisher.c:576","(style) Variable 'status' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/publisher.c:633 -> mama/c_cpp/src/c/publisher.c:639","(style) Variable 'status' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/publisher.c:727 -> mama/c_cpp/src/c/publisher.c:730","(style) Variable 'c' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/queue.c:1042 -> mama/c_cpp/src/c/queue.c:1044","(style) Variable 'impl->mQueueName' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/queue.c:814","(style) Variable 'status' is assigned a value that is never used."
"mama/c_cpp/src/c/refreshtransport.h:43 -> mama/c_cpp/src/c/refreshtransport.c:429","(style, inconclusive) Function 'refreshTransport_resetRefreshForListener' argument 1 names different: declaration 'transport' definition 'impl'."
"mama/c_cpp/src/c/refreshtransport.h:51 -> mama/c_cpp/src/c/refreshtransport.c:443","(style, inconclusive) Function 'refreshTransport_removeListener' argument 1 names different: declaration 'transport' definition 'impl'."
"mama/c_cpp/src/c/senderId.c:39 -> mama/c_cpp/src/c/senderId.c:41","(style) Variable 'ip' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/senderId.c:67","(style) Obsolescent function 'gethostbyname' called. It is recommended to use 'getaddrinfo' instead."
"mama/c_cpp/src/c/sourceman.c:58","(error) Memory leak: impl"
"mama/c_cpp/src/c/stat.c:280","(style) The scope of the variable 'current' can be reduced."
"mama/c_cpp/src/c/statinternal.h:40 -> mama/c_cpp/src/c/stat.c:327","(style, inconclusive) Function 'mamaStat_setPollCallback' argument 2 names different: declaration 'callback' definition 'cb'."
"mama/c_cpp/src/c/statscollectorinternal.h:69 -> mama/c_cpp/src/c/statscollector.c:99","(style, inconclusive) Function 'mamaStatsCollector_setStatIntervalValueFromTotal' argument 2 names different: declaration 'identifier' definition 'identifer'."
"mama/c_cpp/src/c/statsgeneratorinternal.h:34 -> mama/c_cpp/src/c/statsgenerator.c:51","(style, inconclusive) Function 'mamaStatsGenerator_create' argument 2 names different: declaration 'reportInterval' definition 'interval'."
"mama/c_cpp/src/c/statsgeneratorinternal.h:66 -> mama/c_cpp/src/c/statsgenerator.c:162","(style, inconclusive) Function 'mamaStatsGenerator_generateStats' argument 1 names different: declaration 'statsgenerator' definition 'statsGenerator'."
"mama/c_cpp/src/c/statsgeneratorinternal.h:70 -> mama/c_cpp/src/c/statsgenerator.c:99","(style, inconclusive) Function 'mamaStatsGenerator_setQueue' argument 1 names different: declaration 'statsgenerator' definition 'statsGenerator'."
"mama/c_cpp/src/c/statslogger.c:1002 -> mama/c_cpp/src/c/statslogger.c:1006","(style) Variable 'status' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/statslogger.c:1034","(style) Variable 'status' is assigned a value that is never used."
"mama/c_cpp/src/c/statslogger.c:673 -> mama/c_cpp/src/c/statslogger.c:678","(style) Variable 'status' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/statslogger.c:731","(style) Condition 'status!=MAMA_STATUS_OK' is always false"
"mama/c_cpp/src/c/statslogger.c:920 -> mama/c_cpp/src/c/statslogger.c:924","(style) Variable 'status' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/statslogger.c:932","(style) Variable 'status' is assigned a value that is never used."
"mama/c_cpp/src/c/statslogger.c:944","(style) The scope of the variable 'i' can be reduced."
"mama/c_cpp/src/c/subscription.c:1178","(style) Variable 'entitlementStatus' is assigned a value that is never used."
"mama/c_cpp/src/c/subscription.c:2124","(style) The scope of the variable 'allowed' can be reduced."
"mama/c_cpp/src/c/subscription.c:2174","(style) The scope of the variable 'allowed' can be reduced."
"mama/c_cpp/src/c/subscription.c:2227","(style) The scope of the variable 'allowed' can be reduced."
"mama/c_cpp/src/c/subscription.c:2507 -> mama/c_cpp/src/c/subscription.c:2513","(style) Variable 'bridge' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/subscription.c:363 -> mama/c_cpp/src/c/subscription.c:365","(style) Variable 'impl' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/subscriptionimpl.h:325 -> mama/c_cpp/src/c/subscription.c:1121","(style, inconclusive) Function 'mamaSubscription_hasWildcards' argument 1 names different: declaration 'subsc' definition 'subscription'."
"mama/c_cpp/src/c/subscriptionimpl.h:391 -> mama/c_cpp/src/c/subscription.c:2222","(style, inconclusive) Function 'mamaSubscription_processMsg' argument 2 names different: declaration 'message' definition 'msg'."
"mama/c_cpp/src/c/subscriptionimpl.h:475 -> mama/c_cpp/src/c/subscription.c:1107","(style, inconclusive) Function 'mamaSubscription_respondToRefreshMessage' argument 1 names different: declaration 'subscription' definition 'impl'."
"mama/c_cpp/src/c/symbolmapfile.c:202 -> mama/c_cpp/src/c/symbolmapfile.c:204","(style) Variable 'rval' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/symbolmapfile.c:56","(style) struct member 'parseData_::symbologyCnt' is never used."
"mama/c_cpp/src/c/symbolmapfile.c:57","(style) struct member 'parseData_::mapCnt' is never used."
"mama/c_cpp/src/c/symbolmapfile.c:58","(style) struct member 'parseData_::toSymbolCnt' is never used."
"mama/c_cpp/src/c/symbolmapfile.c:59","(style) struct member 'parseData_::fromSymbolCnt' is never used."
"mama/c_cpp/src/c/symbolmapfile.c:60","(style) struct member 'parseData_::fromSymbol' is never used."
"mama/c_cpp/src/c/symbolmapfile.c:61","(style) struct member 'parseData_::toSymbol' is never used."
"mama/c_cpp/src/c/symbolmapfile.c:62","(style) struct member 'parseData_::impl' is never used."
"mama/c_cpp/src/c/symbolmapfile.c:63","(style) struct member 'parseData_::error' is never used."
"mama/c_cpp/src/c/syncresponder.c:111 -> mama/c_cpp/src/c/syncresponder.c:117","(style) Variable 'rval' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/syncresponder.c:126","(style) Variable 'rval' is assigned a value that is never used."
"mama/c_cpp/src/c/throttle.c:156","(style) Obsolescent function 'bzero' called. It is recommended to use 'memset' instead."
"mama/c_cpp/src/c/throttle.h:114 -> mama/c_cpp/src/c/throttle.c:205","(style, inconclusive) Function 'wombatThrottle_dispatch' argument 3 names different: declaration 'action' definition 'actionCb'."
"mama/c_cpp/src/c/timezone.c:304 -> mama/c_cpp/src/c/timezone.c:315","(style) Variable 'tzSaved' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/timezone.c:398","(style) Suspicious condition (assignment + comparison); Clarify expression with parentheses."
"mama/c_cpp/src/c/timezone.c:418","(style) The scope of the variable 'timeZones' can be reduced."
"mama/c_cpp/src/c/transport.c:256 -> mama/c_cpp/src/c/transport.c:260","(style) Variable 'transport' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/transport.c:269","(error) Memory leak: transport"
"mama/c_cpp/src/c/transport.c:2781 -> mama/c_cpp/src/c/transport.c:2783","(style) Variable 'handle' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/transport.c:278","(error) Memory leak: transport"
"mama/c_cpp/src/c/transport.c:308","(style) The scope of the variable 'propValue' can be reduced."
"mama/c_cpp/src/c/transport.c:309","(style) The scope of the variable 'propString' can be reduced."
"mama/c_cpp/src/c/transport.c:310","(style) The scope of the variable 'propStringMw' can be reduced."
"mama/c_cpp/src/c/transport.c:311","(style) The scope of the variable 'retVal' can be reduced."
"mama/c_cpp/src/c/transport.c:623","(style) The scope of the variable 'i' can be reduced."
"mama/c_cpp/src/c/transport.c:634","(style) The scope of the variable 'propNameBuf' can be reduced."
"mama/c_cpp/src/c/transport.c:635","(style) The scope of the variable 'entBridgeName' can be reduced."
"mama/c_cpp/src/c/transport.c:762 -> mama/c_cpp/src/c/transport.c:765","(style) Variable 'vp' is reassigned a value before the old one has been used."
"mama/c_cpp/src/c/transportimpl.h:154 -> mama/c_cpp/src/c/transport.c:2147","(style, inconclusive) Function 'mamaTransportImpl_resetRefreshForListener' argument 1 names different: declaration 'tport' definition 'transport'."
"mama/c_cpp/src/c/transportimpl.h:158 -> mama/c_cpp/src/c/transport.c:2006","(style, inconclusive) Function 'mamaTransportImpl_getTopicsAndTypesForSource' argument 1 names different: declaration 'tport' definition 'transport'."
"mama/c_cpp/src/c/transportimpl.h:167 -> mama/c_cpp/src/c/transport.c:2296","(style, inconclusive) Function 'mamaTransportImpl_isPossiblyStale' argument 1 names different: declaration 'tport' definition 'transport'."
"mama/c_cpp/src/c/transportimpl.h:171 -> mama/c_cpp/src/c/transport.c:2303","(style, inconclusive) Function 'mamaTransportImpl_unsetAllPossiblyStale' argument 1 names different: declaration 'tport' definition 'transport'."
"mama/c_cpp/src/c/transportimpl.h:175 -> mama/c_cpp/src/c/transport.c:2336","(style, inconclusive) Function 'mamaTransportImpl_getAdvisoryCauseAndPlatformInfo' argument 1 names different: declaration 'tport' definition 'transport'."
"mama/c_cpp/src/c/transportimpl.h:191 -> mama/c_cpp/src/c/transport.c:2370","(style, inconclusive) Function 'mamaTransportImpl_getTransportIndex' argument 1 names different: declaration 'tport' definition 'transport'."
"mama/c_cpp/src/c/transportimpl.h:192 -> mama/c_cpp/src/c/transport.c:2371","(style, inconclusive) Function 'mamaTransportImpl_getTransportIndex' argument 2 names different: declaration 'tportIndex' definition 'transportIndex'."
"mama/c_cpp/src/c/transportimpl.h:196 -> mama/c_cpp/src/c/transport.c:2475","(style, inconclusive) Function 'mamaTransportImpl_nextTransportIndex' argument 1 names different: declaration 'tport' definition 'transport'."
"mama/c_cpp/src/c/transportimpl.h:324 -> mama/c_cpp/src/c/transport.c:2829","(style, inconclusive) Function 'mamaTransportImpl_getEntitlementBridge' argument 1 names different: declaration 'tport' definition 'transport'."
"mama/c_cpp/src/c/transportimpl.h:69 -> mama/c_cpp/src/c/transport.c:1512","(style, inconclusive) Function 'mamaTransport_getBridgeTransportByIndex' argument 1 names different: declaration 'tport' definition 'transport'."
"mama/c_cpp/src/c/transportimpl.h:70 -> mama/c_cpp/src/c/transport.c:1513","(style, inconclusive) Function 'mamaTransport_getBridgeTransportByIndex' argument 2 names different: declaration 'tportIndex' definition 'index'."
"mama/c_cpp/src/c/transportimpl.h:77 -> mama/c_cpp/src/c/transport.c:1713","(style, inconclusive) Function 'mamaTransport_throttleRemoveForOwner' argument 3 names different: declaration 'handle' definition 'owner'."
"mama/c_cpp/src/c/transportimpl.h:94 -> mama/c_cpp/src/c/transport.c:1528","(style, inconclusive) Function 'mamaTransport_throttleAction' argument 8 names different: declaration 'handle' definition 'action'."
"/usr/include/apr-1/apr-x86_64.h:488","(error) #error no decision has been made on APR_PATH_MAX for your platform"
"/usr/include/bits/endian.h:4","(error) #error Never use <bits/endian.h> directly; include <endian.h> instead."
