"01.w_Defects/bit_shift.c:106","warning: The result of the '<<' expression is undefined [clang-analyzer-core.UndefinedBinaryOperatorResult]"
"01.w_Defects/bit_shift.c:133","warning: The result of the '<<' expression is undefined [clang-analyzer-core.UndefinedBinaryOperatorResult]"
"01.w_Defects/bit_shift.c:146","warning: The result of the '<<' expression is undefined [clang-analyzer-core.UndefinedBinaryOperatorResult]"
"01.w_Defects/bit_shift.c:163","warning: The result of the '<<' expression is undefined [clang-analyzer-core.UndefinedBinaryOperatorResult]"
"01.w_Defects/bit_shift.c:175","warning: The result of the '<<' expression is undefined [clang-analyzer-core.UndefinedBinaryOperatorResult]"
"01.w_Defects/bit_shift.c:193","warning: The result of the '<<' expression is undefined [clang-analyzer-core.UndefinedBinaryOperatorResult]"
"01.w_Defects/bit_shift.c:208","warning: The result of the '<<' expression is undefined [clang-analyzer-core.UndefinedBinaryOperatorResult]"
"01.w_Defects/bit_shift.c:21","warning: shift count >= width of type [clang-diagnostic-shift-count-overflow]"
"01.w_Defects/bit_shift.c:21","warning: The result of the '<<' expression is undefined [clang-analyzer-core.UndefinedBinaryOperatorResult]"
"01.w_Defects/bit_shift.c:225","warning: The result of the '<<' expression is undefined [clang-analyzer-core.UndefinedBinaryOperatorResult]"
"01.w_Defects/bit_shift.c:236","warning: shift count >= width of type [clang-diagnostic-shift-count-overflow]"
"01.w_Defects/bit_shift.c:236","warning: The result of the '<<' expression is undefined [clang-analyzer-core.UndefinedBinaryOperatorResult]"
"01.w_Defects/bit_shift.c:45","warning: shift count >= width of type [clang-diagnostic-shift-count-overflow]"
"01.w_Defects/bit_shift.c:45","warning: The result of the '<<' expression is undefined [clang-analyzer-core.UndefinedBinaryOperatorResult]"
"01.w_Defects/bit_shift.c:69","warning: shift count is negative [clang-diagnostic-shift-count-negative]"
"01.w_Defects/bit_shift.c:69","warning: The result of the '<<' expression is undefined [clang-analyzer-core.UndefinedBinaryOperatorResult]"
"01.w_Defects/bit_shift.c:81","warning: shift count >= width of type [clang-diagnostic-shift-count-overflow]"
"01.w_Defects/bit_shift.c:81","warning: The result of the '>>' expression is undefined [clang-analyzer-core.UndefinedBinaryOperatorResult]"
"01.w_Defects/bit_shift.c:93","warning: shift count is negative [clang-diagnostic-shift-count-negative]"
"01.w_Defects/bit_shift.c:93","warning: The result of the '>>' expression is undefined [clang-analyzer-core.UndefinedBinaryOperatorResult]"
"01.w_Defects/buffer_overrun_dynamic.c:332","warning: The right operand of '+' is a garbage value [clang-analyzer-core.UndefinedBinaryOperatorResult]"
"01.w_Defects/buffer_underrun_dynamic.c:177","warning: Dereference of undefined pointer value [clang-analyzer-core.NullDereference]"
"01.w_Defects/buffer_underrun_dynamic.c:647","warning: The left operand of '==' is a garbage value [clang-analyzer-core.UndefinedBinaryOperatorResult]"
"01.w_Defects/buffer_underrun_dynamic.c:700","warning: Value stored to 'c' is never read [clang-analyzer-deadcode.DeadStores]"
"01.w_Defects/buffer_underrun_dynamic.c:721","warning: The left operand of '!=' is a garbage value [clang-analyzer-core.UndefinedBinaryOperatorResult]"
"01.w_Defects/cmp_funcadr.c:26","warning: comparison of function 'cmp_funcadr_001_func_001' equal to a null pointer is always false [clang-diagnostic-tautological-pointer-compare]"
"01.w_Defects/cmp_funcadr.c:48","warning: comparison of function 'cmp_funcadr_002_func_001' equal to a null pointer is always false [clang-diagnostic-tautological-pointer-compare]"
"01.w_Defects/data_overflow.c:318","warning: overflow in expression; result is -2147483648 with type 'int' [clang-diagnostic-integer-overflow]"
"01.w_Defects/data_underflow.c:81","warning: overflow in expression; result is 2147483647 with type 'int' [clang-diagnostic-integer-overflow]"
"01.w_Defects/double_free.c:101","warning: Attempt to free released memory [clang-analyzer-unix.Malloc]"
"01.w_Defects/double_free.c:115","warning: Attempt to free released memory [clang-analyzer-unix.Malloc]"
"01.w_Defects/double_free.c:131","warning: Attempt to free released memory [clang-analyzer-unix.Malloc]"
"01.w_Defects/double_free.c:149","warning: Attempt to free released memory [clang-analyzer-unix.Malloc]"
"01.w_Defects/double_free.c:168","warning: Attempt to free released memory [clang-analyzer-unix.Malloc]"
"01.w_Defects/double_free.c:187","warning: Attempt to free released memory [clang-analyzer-unix.Malloc]"
"01.w_Defects/double_free.c:204","warning: Attempt to free released memory [clang-analyzer-unix.Malloc]"
"01.w_Defects/double_free.c:222","warning: Attempt to free released memory [clang-analyzer-unix.Malloc]"
"01.w_Defects/double_free.c:22","warning: Attempt to free released memory [clang-analyzer-unix.Malloc]"
"01.w_Defects/free_nondynamic_allocated_memory.c:103","warning: Argument to free() is the address of the local variable 'd', which is not memory allocated by malloc() [clang-analyzer-unix.Malloc]"
"01.w_Defects/free_nondynamic_allocated_memory.c:115","warning: Argument to free() is the address of a global variable, which is not memory allocated by malloc() [clang-analyzer-unix.Malloc]"
"01.w_Defects/free_nondynamic_allocated_memory.c:128","warning: Argument to free() is the address of a global variable, which is not memory allocated by malloc() [clang-analyzer-unix.Malloc]"
"01.w_Defects/free_nondynamic_allocated_memory.c:141","warning: Argument to free() is the address of a global variable, which is not memory allocated by malloc() [clang-analyzer-unix.Malloc]"
"01.w_Defects/free_nondynamic_allocated_memory.c:155","warning: Argument to free() is the address of a global variable, which is not memory allocated by malloc() [clang-analyzer-unix.Malloc]"
"01.w_Defects/free_nondynamic_allocated_memory.c:170","warning: Argument to free() is the address of a global variable, which is not memory allocated by malloc() [clang-analyzer-unix.Malloc]"
"01.w_Defects/free_nondynamic_allocated_memory.c:187","warning: Argument to free() is the address of a global variable, which is not memory allocated by malloc() [clang-analyzer-unix.Malloc]"
"01.w_Defects/free_nondynamic_allocated_memory.c:209","warning: Argument to free() is the address of the local variable 'str', which is not memory allocated by malloc() [clang-analyzer-unix.Malloc]"
"01.w_Defects/free_nondynamic_allocated_memory.c:229","warning: Argument to free() is the address of the local variable 'free_nondynamic_allocated_memory_st', which is not memory allocated by malloc() [clang-analyzer-unix.Malloc]"
"01.w_Defects/free_nondynamic_allocated_memory.c:22","warning: Argument to free() is the address of a global variable, which is not memory allocated by malloc() [clang-analyzer-unix.Malloc]"
"01.w_Defects/free_nondynamic_allocated_memory.c:239","warning: Argument to free() is the address of a global variable, which is not memory allocated by malloc() [clang-analyzer-unix.Malloc]"
"01.w_Defects/free_nondynamic_allocated_memory.c:262","warning: Argument to free() is the address of a global variable, which is not memory allocated by malloc() [clang-analyzer-unix.Malloc]"
"01.w_Defects/free_nondynamic_allocated_memory.c:36","warning: Argument to free() is the address of a global variable, which is not memory allocated by malloc() [clang-analyzer-unix.Malloc]"
"01.w_Defects/free_nondynamic_allocated_memory.c:48","warning: Argument to free() is the address of a global variable, which is not memory allocated by malloc() [clang-analyzer-unix.Malloc]"
"01.w_Defects/free_nondynamic_allocated_memory.c:62","warning: Argument to free() is the address of the local variable 'ptr1', which is not memory allocated by malloc() [clang-analyzer-unix.Malloc]"
"01.w_Defects/free_nondynamic_allocated_memory.c:82","warning: Dereference of null pointer [clang-analyzer-core.NullDereference]"
"01.w_Defects/free_nondynamic_allocated_memory.c:86","warning: Argument to free() is the address of the local variable 'pbuf', which is not memory allocated by malloc() [clang-analyzer-unix.Malloc]"
"01.w_Defects/free_nondynamic_allocated_memory.c:98","warning: Value stored to 'ptr2' during its initialization is never read [clang-analyzer-deadcode.DeadStores]"
"01.w_Defects/free_nondynamic_allocated_memory.c:99","warning: Value stored to 'ptr3' during its initialization is never read [clang-analyzer-deadcode.DeadStores]"
"01.w_Defects/free_null_pointer.c:109","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"01.w_Defects/free_null_pointer.c:109","warning: Null pointer passed as an argument to a 'nonnull' parameter [clang-analyzer-core.NonNullParamChecker]"
"01.w_Defects/free_null_pointer.c:146","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"01.w_Defects/free_null_pointer.c:241","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"01.w_Defects/free_null_pointer.c:241","warning: Null pointer passed as an argument to a 'nonnull' parameter [clang-analyzer-core.NonNullParamChecker]"
"01.w_Defects/free_null_pointer.c:275","warning: Array access (from variable 'free_null_pointer_009dst') results in a null pointer dereference [clang-analyzer-core.NullDereference]"
"01.w_Defects/free_null_pointer.c:275","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"01.w_Defects/free_null_pointer.c:320","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"01.w_Defects/free_null_pointer.c:419","warning: Value stored to 'ret' is never read [clang-analyzer-deadcode.DeadStores]"
"01.w_Defects/free_null_pointer.c:420","warning: Value stored to 'p' is never read [clang-analyzer-deadcode.DeadStores]"
"01.w_Defects/free_null_pointer.c:452","warning: Dereference of null pointer [clang-analyzer-core.NullDereference]"
"01.w_Defects/free_null_pointer.c:452","warning: Value stored to 'a' is never read [clang-analyzer-deadcode.DeadStores]"
"01.w_Defects/free_null_pointer.c:483","warning: Dereference of null pointer [clang-analyzer-core.NullDereference]"
"01.w_Defects/function_return_value_unchecked.c:108","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"01.w_Defects/function_return_value_unchecked.c:393","warning: Value stored to 'i' is never read [clang-analyzer-deadcode.DeadStores]"
"01.w_Defects/function_return_value_unchecked.c:398","warning: Value stored to 'i' is never read [clang-analyzer-deadcode.DeadStores]"
"01.w_Defects/improper_termination_of_block.c:38","warning: if statement has empty body [clang-diagnostic-empty-body]"
"01.w_Defects/insign_code.c:24","warning: Value stored to 'i' is never read [clang-analyzer-deadcode.DeadStores]"
"01.w_Defects/invalid_memory_access.c:102","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"01.w_Defects/invalid_memory_access.c:133","warning: Use of memory after it is freed [clang-analyzer-unix.Malloc]"
"01.w_Defects/invalid_memory_access.c:147","warning: Value stored to 'count' is never read [clang-analyzer-deadcode.DeadStores]"
"01.w_Defects/invalid_memory_access.c:181","warning: Dereference of null pointer [clang-analyzer-core.NullDereference]"
"01.w_Defects/invalid_memory_access.c:205","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"01.w_Defects/invalid_memory_access.c:210","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"01.w_Defects/invalid_memory_access.c:224","warning: Use of memory after it is freed [clang-analyzer-unix.Malloc]"
"01.w_Defects/invalid_memory_access.c:265","warning: Access to field 'a' results in a dereference of a null pointer (loaded from field 's1') [clang-analyzer-core.NullDereference]"
"01.w_Defects/invalid_memory_access.c:270","warning: Use of memory after it is freed [clang-analyzer-unix.Malloc]"
"01.w_Defects/invalid_memory_access.c:33","warning: pointer/integer type mismatch in conditional expression ('int *' and 'int') [clang-diagnostic-conditional-type-mismatch]"
"01.w_Defects/invalid_memory_access.c:371","warning: Access to field 'a' results in a dereference of a null pointer (loaded from variable 's') [clang-analyzer-core.NullDereference]"
"01.w_Defects/invalid_memory_access.c:371","warning: Use of memory after it is freed [clang-analyzer-unix.Malloc]"
"01.w_Defects/invalid_memory_access.c:410","warning: Value stored to 'i' is never read [clang-analyzer-deadcode.DeadStores]"
"01.w_Defects/invalid_memory_access.c:422","warning: Value stored to 'i' is never read [clang-analyzer-deadcode.DeadStores]"
"01.w_Defects/invalid_memory_access.c:432","warning: Access to field 'a' results in a dereference of a null pointer (loaded from variable 'invalid_memory_access_013_s_001_s_gbl') [clang-analyzer-core.NullDereference]"
"01.w_Defects/invalid_memory_access.c:432","warning: Use of memory after it is freed [clang-analyzer-unix.Malloc]"
"01.w_Defects/invalid_memory_access.c:45","warning: Dereference of null pointer [clang-analyzer-core.NullDereference]"
"01.w_Defects/invalid_memory_access.c:45","warning: Use of memory after it is freed [clang-analyzer-unix.Malloc]"
"01.w_Defects/invalid_memory_access.c:45","warning: Value stored to 'a' is never read [clang-analyzer-deadcode.DeadStores]"
"01.w_Defects/invalid_memory_access.c:516","warning: Use of memory after it is freed [clang-analyzer-unix.Malloc]"
"01.w_Defects/invalid_memory_access.c:532","warning: Value stored to 'str' is never read [clang-analyzer-deadcode.DeadStores]"
"01.w_Defects/invalid_memory_access.c:560","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"01.w_Defects/invalid_memory_access.c:568","warning: Array access (from variable 'invalid_memory_access_016_doubleptr_gbl') results in a null pointer dereference [clang-analyzer-core.NullDereference]"
"01.w_Defects/invalid_memory_access.c:568","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"01.w_Defects/invalid_memory_access.c:611","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"01.w_Defects/invalid_memory_access.c:622","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"01.w_Defects/invalid_memory_access.c:622","warning: Use of memory after it is freed [clang-analyzer-unix.Malloc]"
"01.w_Defects/invalid_memory_access.c:84","warning: Use of memory after it is freed [clang-analyzer-unix.Malloc]"
"01.w_Defects/littlemem_st.c:36","warning: Value stored to 'ret' is never read [clang-analyzer-deadcode.DeadStores]"
"01.w_Defects/littlemem_st.c:93","warning: Address of stack memory associated with local variable 'buf' is still referred to by the global variable 'littlemem_st_004_s_001_gbl_str' upon returning to the caller. This will be a dangling reference [clang-analyzer-core.StackAddressEscape]"
"01.w_Defects/lock_never_unlock.c:228","warning: Value stored to 'ip' is never read [clang-analyzer-deadcode.DeadStores]"
"01.w_Defects/lock_never_unlock.c:325","warning: Value stored to 'ip' is never read [clang-analyzer-deadcode.DeadStores]"
"01.w_Defects/memory_allocation_failure.c:268","warning: Potential memory leak [clang-analyzer-unix.Malloc]"
"01.w_Defects/memory_allocation_failure.c:281","warning: Value stored to 'buf' is never read [clang-analyzer-deadcode.DeadStores]"
"01.w_Defects/memory_allocation_failure.c:447","warning: Value stored to 'a' is never read [clang-analyzer-deadcode.DeadStores]"
"01.w_Defects/memory_allocation_failure.c:494","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"01.w_Defects/memory_allocation_failure.c:513","warning: Function call argument is an uninitialized value [clang-analyzer-core.CallAndMessage]"
"01.w_Defects/memory_allocation_failure.c:576","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"01.w_Defects/memory_allocation_failure.c:81","warning: Dereference of null pointer [clang-analyzer-core.NullDereference]"
"01.w_Defects/memory_leak.c:120","warning: Potential leak of memory pointed to by 'ptr' [clang-analyzer-unix.Malloc]"
"01.w_Defects/memory_leak.c:151","warning: Potential leak of memory pointed to by 'dptr' [clang-analyzer-unix.Malloc]"
"01.w_Defects/memory_leak.c:212","warning: Value stored to 'p' during its initialization is never read [clang-analyzer-deadcode.DeadStores]"
"01.w_Defects/memory_leak.c:219","warning: Potential leak of memory pointed to by 'p' [clang-analyzer-unix.Malloc]"
"01.w_Defects/memory_leak.c:228","warning: Value stored to 'p' during its initialization is never read [clang-analyzer-deadcode.DeadStores]"
"01.w_Defects/memory_leak.c:232","warning: implicit conversion from 'double' to 'int' changes value from 1.5 to 1 [clang-diagnostic-literal-conversion]"
"01.w_Defects/memory_leak.c:236","warning: Potential leak of memory pointed to by 'p' [clang-analyzer-unix.Malloc]"
"01.w_Defects/memory_leak.c:245","warning: Value stored to 'p1' during its initialization is never read [clang-analyzer-deadcode.DeadStores]"
"01.w_Defects/memory_leak.c:248","warning: Potential leak of memory pointed to by 'p1' [clang-analyzer-unix.Malloc]"
"01.w_Defects/memory_leak.c:270","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"01.w_Defects/memory_leak.c:276","warning: Potential leak of memory pointed to by 'un.u1' [clang-analyzer-unix.Malloc]"
"01.w_Defects/memory_leak.c:276","warning: Value stored to 'buf' is never read [clang-analyzer-deadcode.DeadStores]"
"01.w_Defects/memory_leak.c:308","warning: Value stored to 'p' during its initialization is never read [clang-analyzer-deadcode.DeadStores]"
"01.w_Defects/memory_leak.c:311","warning: Potential leak of memory pointed to by 'p' [clang-analyzer-unix.Malloc]"
"01.w_Defects/memory_leak.c:359","warning: Potential leak of memory pointed to by 'p' [clang-analyzer-unix.Malloc]"
"01.w_Defects/memory_leak.c:372","warning: Value stored to 'fptr' during its initialization is never read [clang-analyzer-deadcode.DeadStores]"
"01.w_Defects/memory_leak.c:382","warning: Value stored to 'fptr1' is never read [clang-analyzer-deadcode.DeadStores]"
"01.w_Defects/memory_leak.c:384","warning: Potential leak of memory pointed to by 'fptr1' [clang-analyzer-unix.Malloc]"
"01.w_Defects/memory_leak.c:402","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"01.w_Defects/memory_leak.c:404","warning: Potential leak of memory pointed to by 'str1' [clang-analyzer-unix.Malloc]"
"01.w_Defects/memory_leak.c:424","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"01.w_Defects/memory_leak.c:424","warning: Null pointer passed as an argument to a 'nonnull' parameter [clang-analyzer-core.NonNullParamChecker]"
"01.w_Defects/memory_leak.c:517","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"01.w_Defects/memory_leak.c:73","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"01.w_Defects/memory_leak.c:74","warning: Potential leak of memory pointed to by 'str1' [clang-analyzer-unix.Malloc]"
"01.w_Defects/memory_leak.c:96","warning: Access to field 'buf' results in a dereference of a null pointer [clang-analyzer-core.NullDereference]"
"01.w_Defects/memory_leak.c:96","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"01.w_Defects/not_return.c:24","warning: control may reach end of non-void function [clang-diagnostic-return-type]"
"01.w_Defects/not_return.c:50","warning: control may reach end of non-void function [clang-diagnostic-return-type]"
"01.w_Defects/not_return.c:76","warning: control may reach end of non-void function [clang-diagnostic-return-type]"
"01.w_Defects/not_return.c:99","warning: control may reach end of non-void function [clang-diagnostic-return-type]"
"01.w_Defects/null_pointer.c:117","warning: Dereference of null pointer (loaded from variable 'p') [clang-analyzer-core.NullDereference]"
"01.w_Defects/null_pointer.c:142","warning: Dereference of null pointer (loaded from variable 'p') [clang-analyzer-core.NullDereference]"
"01.w_Defects/null_pointer.c:159","warning: Dereference of null pointer (loaded from variable 'p1') [clang-analyzer-core.NullDereference]"
"01.w_Defects/null_pointer.c:173","warning: Dereference of null pointer (loaded from variable 'p2') [clang-analyzer-core.NullDereference]"
"01.w_Defects/null_pointer.c:180","warning: Array access (from variable 'p') results in a null pointer dereference [clang-analyzer-core.NullDereference]"
"01.w_Defects/null_pointer.c:238","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
