"01.w_Defects/bit_shift.c:106","warning: The result of the '<<' expression is undefined [clang-analyzer-core.UndefinedBinaryOperatorResult]"
"01.w_Defects/zero_division.c:34","warning: Value stored to 'ret' is never read [clang-analyzer-deadcode.DeadStores]"
"01.w_Defects/zero_division.c:46","warning: Division by zero [clang-analyzer-core.DivideZero]"
"01.w_Defects/zero_division.c:46","warning: remainder by zero is undefined [clang-diagnostic-division-by-zero]"
"01.w_Defects/zero_division.c:46","warning: Value stored to 'ret' is never read [clang-analyzer-deadcode.DeadStores]"
"01.w_Defects/zero_division.c:77","warning: Division by zero [clang-analyzer-core.DivideZero]"
"01.w_Defects/zero_division.c:77","warning: Value stored to 'ret' is never read [clang-analyzer-deadcode.DeadStores]"
"01.w_Defects/zero_division.c:92","warning: Value stored to 'ret' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/buffer_underrun_dynamic.c:722","warning: Array access results in a null pointer dereference [clang-analyzer-core.NullDereference]"
"02.wo_Defects/buffer_underrun_dynamic.c:722","warning: Use of memory after it is freed [clang-analyzer-unix.Malloc]"
"02.wo_Defects/free_nondynamically_allocated_memory.c:59","warning: Value stored to 'ptr' during its initialization is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/free_nondynamically_allocated_memory.c:81","warning: Dereference of null pointer [clang-analyzer-core.NullDereference]"
"02.wo_Defects/free_null_pointer.c:118","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/free_null_pointer.c:118","warning: Null pointer passed as an argument to a 'nonnull' parameter [clang-analyzer-core.NonNullParamChecker]"
"02.wo_Defects/free_null_pointer.c:155","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/free_null_pointer.c:248","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/free_null_pointer.c:248","warning: Null pointer passed as an argument to a 'nonnull' parameter [clang-analyzer-core.NonNullParamChecker]"
"02.wo_Defects/free_null_pointer.c:25","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/free_null_pointer.c:283","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/free_null_pointer.c:324","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/free_null_pointer.c:363","warning: Value stored to 'flag' during its initialization is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/free_null_pointer.c:424","warning: Value stored to 'p' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/free_null_pointer.c:457","warning: Value stored to 'a' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/free_null_pointer.c:490","warning: Potential leak of memory pointed to by 'fptr' [clang-analyzer-unix.Malloc]"
"02.wo_Defects/func_pointer.c:340","warning: Value stored to 'flag' during its initialization is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/func_pointer.c:512","warning: Value stored to 'flag' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/func_pointer.c:564","warning: Value stored to 'flag' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/function_return_value_unchecked.c:109","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/invalid_memory_access.c:104","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/invalid_memory_access.c:182","warning: Dereference of null pointer [clang-analyzer-core.NullDereference]"
"02.wo_Defects/invalid_memory_access.c:212","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/invalid_memory_access.c:274","warning: Access to field 'a' results in a dereference of a null pointer (loaded from field 's1') [clang-analyzer-core.NullDereference]"
"02.wo_Defects/invalid_memory_access.c:566","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/invalid_memory_access.c:575","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/invalid_memory_access.c:621","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/invalid_memory_access.c:633","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/invalid_memory_access.c:69","warning: Dereference of null pointer [clang-analyzer-core.NullDereference]"
"02.wo_Defects/littlemem_st.c:36","warning: Value stored to 'ret' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/littlemem_st.c:93","warning: Address of stack memory associated with local variable 'buf' is still referred to by the global variable 'littlemem_st_004_s_001_gbl_str' upon returning to the caller. This will be a dangling reference [clang-analyzer-core.StackAddressEscape]"
"02.wo_Defects/lock_never_unlock.c:230","warning: Value stored to 'ip' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/lock_never_unlock.c:326","warning: Value stored to 'ip' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/memory_allocation_failure.c:278","warning: Potential memory leak [clang-analyzer-unix.Malloc]"
"02.wo_Defects/memory_allocation_failure.c:291","warning: Value stored to 'buf' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/memory_allocation_failure.c:456","warning: Value stored to 'a' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/memory_allocation_failure.c:593","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/memory_allocation_failure.c:83","warning: Dereference of null pointer [clang-analyzer-core.NullDereference]"
"02.wo_Defects/memory_leak.c:276","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/memory_leak.c:377","warning: Value stored to 'fptr' during its initialization is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/memory_leak.c:407","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/memory_leak.c:430","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/memory_leak.c:430","warning: Null pointer passed as an argument to a 'nonnull' parameter [clang-analyzer-core.NonNullParamChecker]"
"02.wo_Defects/memory_leak.c:525","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/memory_leak.c:75","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/memory_leak.c:99","warning: Access to field 'buf' results in a dereference of a null pointer [clang-analyzer-core.NullDereference]"
"02.wo_Defects/memory_leak.c:99","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/null_pointer.c:258","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/null_pointer.c:258","warning: Null pointer passed as an argument to a 'nonnull' parameter [clang-analyzer-core.NonNullParamChecker]"
"02.wo_Defects/null_pointer.c:353","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/ow_memcpy.c:41","warning: Assigned value is garbage or undefined [clang-analyzer-core.uninitialized.Assign]"
"02.wo_Defects/race_condition.c:381","warning: Value stored to 'ip' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/race_condition.c:401","warning: Value stored to 'ip' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/st_cross_thread_access.c:144","warning: Address of stack memory associated with local variable 'arr' is still referred to by the global variable 'st_cross_thread_access_002_glb_ptr' upon returning to the caller. This will be a dangling reference [clang-analyzer-core.StackAddressEscape]"
"02.wo_Defects/st_cross_thread_access.c:233","warning: Address of stack memory associated with local variable 'fptr' is still referred to by the global variable 'st_cross_thread_access_003_glb_ptr' upon returning to the caller. This will be a dangling reference [clang-analyzer-core.StackAddressEscape]"
"02.wo_Defects/st_cross_thread_access.c:400","warning: Address of stack memory associated with local variable 'arr1' is still referred to by the global variable 'p' upon returning to the caller. This will be a dangling reference [clang-analyzer-core.StackAddressEscape]"
"02.wo_Defects/st_cross_thread_access.c:56","warning: Address of stack memory associated with local variable 'arr' is still referred to by the global variable 'st_cross_thread_access_001_glb_ptr' upon returning to the caller. This will be a dangling reference [clang-analyzer-core.StackAddressEscape]"
"02.wo_Defects/st_underrun.c:115","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/st_underrun.c:170","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/st_underrun.c:212","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/st_underrun.c:212","warning: String copy function overflows destination buffer [clang-analyzer-]"
"02.wo_Defects/st_underrun.c:23","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/st_underrun.c:61","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/st_underrun.c:80","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/uninit_memory_access.c:400","warning: Value stored to 'flag' during its initialization is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/uninit_memory_access.c:54","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/uninit_memory_access.c:75","warning: Dereference of null pointer [clang-analyzer-core.NullDereference]"
"02.wo_Defects/uninit_memory_access.c:99","warning: Value stored to 'k' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/uninit_pointer.c:131","warning: Potential leak of memory pointed to by 'buf1' [clang-analyzer-unix.Malloc]"
"02.wo_Defects/uninit_pointer.c:131","warning: Potential leak of memory pointed to by 'buf2' [clang-analyzer-unix.Malloc]"
"02.wo_Defects/uninit_pointer.c:131","warning: Potential leak of memory pointed to by 'buf3' [clang-analyzer-unix.Malloc]"
"02.wo_Defects/uninit_pointer.c:131","warning: Potential leak of memory pointed to by 'buf4' [clang-analyzer-unix.Malloc]"
"02.wo_Defects/uninit_pointer.c:131","warning: Potential leak of memory pointed to by 'buf5' [clang-analyzer-unix.Malloc]"
"02.wo_Defects/uninit_pointer.c:196","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/uninit_pointer.c:226","warning: Result of 'malloc' is converted to a pointer of type 'unsigned int', which is incompatible with sizeof operand type 'unsigned int *' [clang-analyzer-unix.MallocSizeof]"
"02.wo_Defects/uninit_pointer.c:399","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/uninit_pointer.c:422","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/uninit_pointer.c:431","warning: Potential leak of memory pointed to by 's' [clang-analyzer-unix.Malloc]"
"02.wo_Defects/uninit_var.c:151","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/unlock_without_lock.c:387","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/wrong_arguments_func_pointer.c:113","warning: Value stored to 'ret' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/wrong_arguments_func_pointer.c:138","warning: Value stored to 'ret' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/wrong_arguments_func_pointer.c:157","warning: Value stored to 'ret' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/wrong_arguments_func_pointer.c:177","warning: Value stored to 'ret' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/wrong_arguments_func_pointer.c:196","warning: Value stored to 'ret' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/wrong_arguments_func_pointer.c:207","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/wrong_arguments_func_pointer.c:208","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/wrong_arguments_func_pointer.c:217","warning: Potential leak of memory pointed to by 'str1' [clang-analyzer-unix.Malloc]"
"02.wo_Defects/wrong_arguments_func_pointer.c:219","warning: Potential leak of memory pointed to by 'str2' [clang-analyzer-unix.Malloc]"
"02.wo_Defects/wrong_arguments_func_pointer.c:223","warning: Value stored to 'ret' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/wrong_arguments_func_pointer.c:283","warning: Value stored to 'temp' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/wrong_arguments_func_pointer.c:380","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/wrong_arguments_func_pointer.c:419","warning: Value stored to 'a' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/wrong_arguments_func_pointer.c:434","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/wrong_arguments_func_pointer.c:473","warning: Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119 [clang-analyzer-security.insecureAPI.strcpy]"
"02.wo_Defects/wrong_arguments_func_pointer.c:486","warning: Value stored to 'ret' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/wrong_arguments_func_pointer.c:497","warning: Value stored to 'a' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/wrong_arguments_func_pointer.c:524","warning: Value stored to 'flag' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/wrong_arguments_func_pointer.c:52","warning: Value stored to 'a' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/wrong_arguments_func_pointer.c:535","warning: Value stored to 'flag' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/wrong_arguments_func_pointer.c:73","warning: Value stored to 'a' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/wrong_arguments_func_pointer.c:93","warning: Value stored to 'ret' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/zero_division.c:115","warning: Value stored to 'ret' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/zero_division.c:126","warning: Value stored to 'ret' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/zero_division.c:138","warning: Value stored to 'ret' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/zero_division.c:153","warning: Value stored to 'ret' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/zero_division.c:166","warning: Value stored to 'ret' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/zero_division.c:178","warning: Value stored to 'ret' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/zero_division.c:195","warning: Value stored to 'ret' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/zero_division.c:206","warning: Value stored to 'ret' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/zero_division.c:225","warning: Value stored to 'ret' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/zero_division.c:22","warning: Value stored to 'ret' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/zero_division.c:252","warning: Value stored to 'ret' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/zero_division.c:34","warning: Value stored to 'ret' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/zero_division.c:45","warning: Value stored to 'ret' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/zero_division.c:75","warning: Value stored to 'ret' is never read [clang-analyzer-deadcode.DeadStores]"
"02.wo_Defects/zero_division.c:90","warning: Value stored to 'ret' is never read [clang-analyzer-deadcode.DeadStores]"
"03.w_Defects_Cpp/improper_error_handling.cpp:22","warning: Division by zero [clang-analyzer-core.DivideZero]"
"03.w_Defects_Cpp/improper_error_handling.cpp:22","warning: Value stored to 'c' is never read [clang-analyzer-deadcode.DeadStores]"
"03.w_Defects_Cpp/improper_error_handling.cpp:42","warning: Value stored to 'c' is never read [clang-analyzer-deadcode.DeadStores]"
"03.w_Defects_Cpp/improper_error_handling.cpp:63","warning: Value stored to 'c' is never read [clang-analyzer-deadcode.DeadStores]"
"03.w_Defects_Cpp/improper_error_handling.cpp:87","warning: Value stored to 'c' is never read [clang-analyzer-deadcode.DeadStores]"
"04.wo_Defects_Cpp/improper_error_handling.cpp:23","warning: Value stored to 'c' is never read [clang-analyzer-deadcode.DeadStores]"
"04.wo_Defects_Cpp/improper_error_handling.cpp:44","warning: Value stored to 'c' is never read [clang-analyzer-deadcode.DeadStores]"
"04.wo_Defects_Cpp/improper_error_handling.cpp:66","warning: Value stored to 'c' is never read [clang-analyzer-deadcode.DeadStores]"
"04.wo_Defects_Cpp/improper_error_handling.cpp:91","warning: Value stored to 'c' is never read [clang-analyzer-deadcode.DeadStores]"
"warning:","missing terminating '' character [clang-diagnostic-invalid-pp-token]"
