"01.w_Defects/bit_shift.c:106","/*ERROR:Bit shift error*/"
"02.wo_Defects/bit_shift.c:81","/*NO ERROR:Bit shift error*/"
"02.wo_Defects/bit_shift.c:93","/*NO ERROR:Bit shift error*/"
"02.wo_Defects/buffer_overrun_dynamic.c:110","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:128","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:150","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:172","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:196","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:216","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:231","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:246","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:25","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:261","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:276","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:296","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:310","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:331","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:348","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:367","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:385","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:401","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:40","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:420","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:433","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:460","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:478","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:494","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:512","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:530","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:557","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:578","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:606","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:60","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:75","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_overrun_dynamic.c:92","/*No ERROR:Buffer overrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:111","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:129","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:151","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:173","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:197","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:217","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:232","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:248","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:263","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:26","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:278","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:298","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:312","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:333","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:350","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:369","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:387","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:403","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:41","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:422","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:434","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:461","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:479","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:495","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:514","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:528","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:555","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:574","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:602","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:61","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:624","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:648","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:679","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:699","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:719","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:749","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:76","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:776","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/buffer_underrun_dynamic.c:93","/*No ERROR:Buffer Underrun*/"
"02.wo_Defects/cmp_funcadr.c:25","/*No ERROR:compare function address with NULL*/"
"02.wo_Defects/cmp_funcadr.c:46","/*No ERROR:compare function address with NULL*/"
"02.wo_Defects/conflicting_cond.c:104","/*No ERROR:contradict condition*/"
"02.wo_Defects/conflicting_cond.c:119","/*No ERROR:contradict condition*/"
"02.wo_Defects/conflicting_cond.c:138","/*No ERROR:contradict condition*/"
"02.wo_Defects/conflicting_cond.c:158","/*No ERROR:contradict condition*/"
"02.wo_Defects/conflicting_cond.c:178","/*No ERROR:contradict condition*/"
"02.wo_Defects/conflicting_cond.c:200","/*No ERROR:contradict condition*/"
"02.wo_Defects/conflicting_cond.c:24","/*No ERROR:contradict condition*/"
"02.wo_Defects/conflicting_cond.c:43","/*No ERROR:contradict condition*/"
"02.wo_Defects/conflicting_cond.c:62","/*No ERROR:contradict condition*/"
"02.wo_Defects/conflicting_cond.c:84","/*No ERROR:contradict condition*/"
"02.wo_Defects/data_lost.c:108","/*No ERROR:Integer precision lost because of cast*/"
"02.wo_Defects/data_lost.c:120","/*No ERROR:Integer precision lost because of cast*/"
"02.wo_Defects/data_lost.c:137","/*No ERROR:Integer precision lost because of cast*/"
"02.wo_Defects/data_lost.c:147","/*No ERROR:Integer precision lost because of cast*/"
"02.wo_Defects/data_lost.c:160","/*No ERROR:Integer precision lost because of cast*/"
"02.wo_Defects/data_lost.c:172","/*No ERROR:Integer precision lost because of cast*/"
"02.wo_Defects/data_lost.c:184","/*No ERROR:Integer precision lost because of cast*/"
"02.wo_Defects/data_lost.c:200","/*No ERROR:Integer precision lost because of cast*/"
"02.wo_Defects/data_lost.c:211","/*No ERROR:Integer precision lost because of cast*/"
"02.wo_Defects/data_lost.c:228","/*No ERROR:Integer precision lost because of cast*/"
"02.wo_Defects/data_lost.c:23","/*No ERROR:Integer precision lost because of cast*/"
"02.wo_Defects/data_lost.c:242","/*No ERROR:Integer precision lost because of cast*/"
"02.wo_Defects/data_lost.c:258","/*No ERROR:Integer precision lost because of cast*/"
"02.wo_Defects/data_lost.c:35","/*No ERROR:Integer precision lost because of cast*/"
"02.wo_Defects/data_lost.c:47","/*No ERROR:Integer precision lost because of cast*/"
"02.wo_Defects/data_lost.c:59","/*No ERROR:Integer precision lost because of cast*/"
"02.wo_Defects/data_lost.c:71","/*No ERROR:Integer precision lost because of cast*/"
"02.wo_Defects/data_lost.c:84","/*No ERROR:Integer precision lost because of cast*/"
"02.wo_Defects/data_lost.c:96","/*No ERROR:Integer precision lost because of cast*/"
"02.wo_Defects/data_overflow.c:109","/*No ERROR:Data Overflow*/"
"02.wo_Defects/data_overflow.c:126","/*No ERROR:Data Overflow*/"
"02.wo_Defects/data_overflow.c:142","/*No ERROR:Data Overflow*/"
"02.wo_Defects/data_overflow.c:154","/*No ERROR:Data Overflow*/"
"02.wo_Defects/data_overflow.c:166","/*No ERROR:Data Overflow*/"
"02.wo_Defects/data_overflow.c:178","/*No ERROR:Data Overflow*/"
"02.wo_Defects/data_overflow.c:191","/*No ERROR:Data Overflow*/"
"02.wo_Defects/data_overflow.c:205","/*No ERROR:Data Overflow*/"
"02.wo_Defects/data_overflow.c:217","/*No ERROR:Data Overflow*/"
"02.wo_Defects/data_overflow.c:229","/*No ERROR:Data Overflow*/"
"02.wo_Defects/data_overflow.c:246","/*No ERROR:Data Overflow*/"
"02.wo_Defects/data_overflow.c:24","/*No ERROR:Data Overflow*/"
"02.wo_Defects/data_overflow.c:258","/*No ERROR:Data Overflow*/"
"02.wo_Defects/data_overflow.c:276","/*No ERROR:Data Overflow*/"
"02.wo_Defects/data_overflow.c:291","/*No ERROR:Data Overflow*/"
"02.wo_Defects/data_overflow.c:308","/*No ERROR:Data Overflow*/"
"02.wo_Defects/data_overflow.c:319","/*No ERROR:Data Overflow*/"
"02.wo_Defects/data_overflow.c:335","/*No ERROR:Data Overflow*/"
"02.wo_Defects/data_overflow.c:351","/*No ERROR:Data Overflow*/"
"02.wo_Defects/data_overflow.c:36","/*No ERROR:Data Overflow*/"
"02.wo_Defects/data_overflow.c:49","/*No ERROR:Data Overflow*/"
"02.wo_Defects/data_overflow.c:61","/*No ERROR:Data Overflow*/"
"02.wo_Defects/data_overflow.c:73","/*No ERROR:Data Overflow*/"
"02.wo_Defects/data_overflow.c:85","/*No ERROR:Data Overflow*/"
"02.wo_Defects/data_overflow.c:97","/*No ERROR:Data Overflow*/"
"02.wo_Defects/data_underflow.c:110","/*No ERROR:Data Underflow*/"
"02.wo_Defects/data_underflow.c:122","/*No ERROR:Data Underflow*/"
"02.wo_Defects/data_underflow.c:139","/*No ERROR:Data Underflow*/"
"02.wo_Defects/data_underflow.c:151","/*No ERROR:Data Underflow*/"
"02.wo_Defects/data_underflow.c:169","/*No ERROR:Data Underflow*/"
"02.wo_Defects/data_underflow.c:19","/*No ERROR:Data Underflow*/"
"02.wo_Defects/data_underflow.c:31","/*No ERROR:Data Underflow*/"
"02.wo_Defects/data_underflow.c:45","/*No ERROR:Data Underflow*/"
"02.wo_Defects/data_underflow.c:57","/*No ERROR:Data Underflow*/"
"02.wo_Defects/data_underflow.c:69","/*No ERROR:Data Underflow*/"
"02.wo_Defects/data_underflow.c:80","/*No ERROR:Data Underflow*/"
"02.wo_Defects/data_underflow.c:95","/*No ERROR:Data Underflow*/"
"02.wo_Defects/dead_code.c:114","/*No ERROR:Dead Code*/"
"02.wo_Defects/dead_code.c:131","/*No ERROR:Dead Code*/"
"02.wo_Defects/dead_code.c:148","/*No ERROR:Dead Code*/"
"02.wo_Defects/dead_code.c:166","/*No ERROR:Dead Code*/"
"02.wo_Defects/dead_code.c:188","/*No ERROR:Dead Code*/"
"02.wo_Defects/dead_code.c:205","/*No ERROR:Dead Code*/"
"02.wo_Defects/dead_code.c:21","/*No ERROR:Dead Code*/"
"02.wo_Defects/dead_code.c:226","/*No ERROR:Dead Code*/"
"02.wo_Defects/dead_code.c:246","/*No ERROR:Dead Code*/"
"02.wo_Defects/dead_code.c:38","/*No ERROR:Dead Code*/"
"02.wo_Defects/dead_code.c:59","/*No ERROR:Dead Code*/"
"02.wo_Defects/dead_code.c:75","/*No ERROR:Dead Code*/"
"02.wo_Defects/dead_code.c:97","/*No ERROR:Dead Code*/"
"02.wo_Defects/dead_lock.c:193","/*No ERROR:Dead Lock*/"
"02.wo_Defects/dead_lock.c:342","/*No ERROR:Dead Lock*/"
"02.wo_Defects/dead_lock.c:499","/*No ERROR:Dead Lock*/"
"02.wo_Defects/dead_lock.c:61","/*No ERROR:Dead Lock*/"
"02.wo_Defects/dead_lock.c:622","/*No ERROR:Dead Lock*/"
"02.wo_Defects/deletion_of_data_structure_sentinel.c:25","/*No ERROR:Deletion of a data structure sentinel*/"
"02.wo_Defects/deletion_of_data_structure_sentinel.c:41","/*No ERROR:Deletion of a data structure sentinel*/"
"02.wo_Defects/deletion_of_data_structure_sentinel.c:62","/*No ERROR:Deletion of a data structure sentinel*/"
"02.wo_Defects/double_free.c:103","/*No ERROR:Double free*/"
"02.wo_Defects/double_free.c:119","/*No ERROR:Double free*/"
"02.wo_Defects/double_free.c:129","/*No ERROR:Double free*/"
"02.wo_Defects/double_free.c:155","/*No ERROR:Double free*/"
"02.wo_Defects/double_free.c:171","/*No ERROR:Double free*/"
"02.wo_Defects/double_free.c:190","/*No ERROR:Double free*/"
"02.wo_Defects/double_free.c:208","/*No ERROR:Double free*/"
"02.wo_Defects/double_free.c:21","/*No ERROR:Double free*/"
"02.wo_Defects/double_free.c:40","/*No ERROR:Double free*/"
"02.wo_Defects/double_free.c:59","/*No ERROR:Double free*/"
"02.wo_Defects/double_free.c:76","/*No ERROR:Double free*/"
"02.wo_Defects/double_free.c:89","/*No ERROR:Double free*/"
"02.wo_Defects/double_lock.c:142","/*No ERROR:Double Lock*/"
"02.wo_Defects/double_lock.c:212","/*No ERROR:Double Lock*/"
"02.wo_Defects/double_lock.c:44","/*No ERROR:Double Lock*/"
"02.wo_Defects/double_lock.c:95","/*No ERROR:Double Lock*/"
"02.wo_Defects/double_release.c:135","/*No ERROR:Double UnLock*/"
"02.wo_Defects/double_release.c:181","/*No ERROR:Double UnLock*/"
"02.wo_Defects/double_release.c:230","/*No ERROR:Double UnLock*/"
"02.wo_Defects/double_release.c:273","/*No ERROR:Double UnLock*/"
"02.wo_Defects/double_release.c:34","/*No ERROR:Double UnLock*/"
"02.wo_Defects/endless_loop.c:107","/*No ERROR:Unintentional end less loop*/"
"02.wo_Defects/endless_loop.c:128","/*No ERROR:Unintentional end less loop*/"
"02.wo_Defects/endless_loop.c:152","/*No ERROR:Unintentional end less loop*/"
"02.wo_Defects/endless_loop.c:173","/*No ERROR:Unintentional end less loop*/"
"02.wo_Defects/endless_loop.c:201","/*No ERROR:Unintentional end less loop*/"
"02.wo_Defects/endless_loop.c:24","/*No ERROR:Unintentional end less loop*/"
"02.wo_Defects/endless_loop.c:46","/*No ERROR:Unintentional end less loop*/"
"02.wo_Defects/endless_loop.c:62","/*No ERROR:Unintentional end less loop*/"
"02.wo_Defects/endless_loop.c:83","/*No ERROR:Unintentional end less loop*/"
"02.wo_Defects/free_nondynamically_allocated_memory.c:102","/*No ERROR:Free memory not allocated dynamically*/"
"02.wo_Defects/free_nondynamically_allocated_memory.c:114","/*No ERROR:Free memory not allocated dynamically*/"
"02.wo_Defects/free_nondynamically_allocated_memory.c:127","/*No ERROR:Free memory not allocated dynamically*/"
"02.wo_Defects/free_nondynamically_allocated_memory.c:140","/*No ERROR:Free memory not allocated dynamically*/"
"02.wo_Defects/free_nondynamically_allocated_memory.c:155","/*No ERROR:Free memory not allocated dynamically*/"
"02.wo_Defects/free_nondynamically_allocated_memory.c:170","/*No ERROR:Free memory not allocated dynamically*/"
"02.wo_Defects/free_nondynamically_allocated_memory.c:187","/*No ERROR:Free memory not allocated dynamically*/"
"02.wo_Defects/free_nondynamically_allocated_memory.c:209","/*No ERROR:Free memory not allocated dynamically*/"
"02.wo_Defects/free_nondynamically_allocated_memory.c:228","/*No ERROR:Free memory not allocated dynamically*/"
"02.wo_Defects/free_nondynamically_allocated_memory.c:22","/*No ERROR:Free memory not allocated dynamically*/"
"02.wo_Defects/free_nondynamically_allocated_memory.c:238","/*No ERROR:Free memory not allocated dynamically*/"
"02.wo_Defects/free_nondynamically_allocated_memory.c:261","/*No ERROR:Free memory not allocated dynamically*/"
"02.wo_Defects/free_nondynamically_allocated_memory.c:35","/*No ERROR:Free memory not allocated dynamically*/"
"02.wo_Defects/free_nondynamically_allocated_memory.c:47","/*No ERROR:Free memory not allocated dynamically*/"
"02.wo_Defects/free_nondynamically_allocated_memory.c:61","/*No ERROR:Free memory not allocated dynamically*/"
"02.wo_Defects/free_nondynamically_allocated_memory.c:84","/*No ERROR:Free memory not allocated dynamically*/"
"02.wo_Defects/free_null_pointer.c:119","/*No ERROR:Freeing a NULL pointer*/"
"02.wo_Defects/free_null_pointer.c:160","/*No ERROR:Freeing a NULL pointer*/"
"02.wo_Defects/free_null_pointer.c:215","/*No ERROR:Freeing a NULL pointer*/"
"02.wo_Defects/free_null_pointer.c:249","/*No ERROR:Freeing a NULL pointer*/"
"02.wo_Defects/free_null_pointer.c:26","/*No ERROR:Freeing a NULL pointer*/"
"02.wo_Defects/free_null_pointer.c:292","/*No ERROR:Freeing a NULL pointer*/"
"02.wo_Defects/free_null_pointer.c:338","/*No ERROR:Freeing a NULL pointer*/"
"02.wo_Defects/free_null_pointer.c:397","/*No ERROR:Freeing a NULL pointer*/"
"02.wo_Defects/free_null_pointer.c:44","/*No ERROR:Freeing a NULL pointer*/"
"02.wo_Defects/free_null_pointer.c:464","/*No ERROR:Freeing a NULL pointer*/"
"02.wo_Defects/free_null_pointer.c:495","/*No ERROR:Freeing a NULL pointer*/"
"02.wo_Defects/free_null_pointer.c:552","/*No ERROR:Freeing a NULL pointer*/"
"02.wo_Defects/free_null_pointer.c:66","/*No ERROR:Freeing a NULL pointer*/"
"02.wo_Defects/free_null_pointer.c:92","/*No ERROR:Freeing a NULL pointer*/"
"02.wo_Defects/func_pointer.c:132","/*No ERROR:Bad function pointer casting*/"
"02.wo_Defects/func_pointer.c:181","/*No ERROR:Bad function pointer casting*/"
"02.wo_Defects/func_pointer.c:265","/*No ERROR:Bad function pointer casting*/"
"02.wo_Defects/func_pointer.c:296","/*No ERROR:Bad function pointer casting*/"
"02.wo_Defects/func_pointer.c:319","/*No ERROR:Bad function pointer casting*/"
"02.wo_Defects/func_pointer.c:363","/*No ERROR:Bad function pointer casting*/"
"02.wo_Defects/func_pointer.c:388","/*No ERROR:Bad function pointer casting*/"
"02.wo_Defects/func_pointer.c:441","/*No ERROR:Bad function pointer casting*/"
"02.wo_Defects/func_pointer.c:46","/*No ERROR:Bad function pointer casting*/"
"02.wo_Defects/func_pointer.c:480","/*No ERROR:Bad function pointer casting*/"
"02.wo_Defects/func_pointer.c:512","/*No ERROR:Bad function pointer casting*/"
"02.wo_Defects/func_pointer.c:564","/*No ERROR:Bad function pointer casting*/"
"02.wo_Defects/func_pointer.c:618","/*No ERROR:Bad function pointer casting*/"
"02.wo_Defects/func_pointer.c:65","/*No ERROR:Bad function pointer casting*/"
"02.wo_Defects/func_pointer.c:86","/*No ERROR:Bad function pointer casting*/"
"02.wo_Defects/function_return_value_unchecked.c:117","/*No ERROR:Return value of function never checked*/"
"02.wo_Defects/function_return_value_unchecked.c:172","/*No ERROR:Return value of function never checked*/"
"02.wo_Defects/function_return_value_unchecked.c:211","/*No ERROR:Return value of function never checked*/"
"02.wo_Defects/function_return_value_unchecked.c:238","/*No ERROR:Return value of function never checked*/"
"02.wo_Defects/function_return_value_unchecked.c:256","/*No ERROR:Return value of function never checked*/"
"02.wo_Defects/function_return_value_unchecked.c:294","/*No ERROR:Return value of function never checked*/"
"02.wo_Defects/function_return_value_unchecked.c:310","/*No ERROR:Return value of function never checked*/"
"02.wo_Defects/function_return_value_unchecked.c:334","/*No ERROR:Return value of function never checked*/"
"02.wo_Defects/function_return_value_unchecked.c:349","/*No ERROR:Return value of function never checked*/"
"02.wo_Defects/function_return_value_unchecked.c:370","/*No ERROR:Return value of function never checked*/"
"02.wo_Defects/function_return_value_unchecked.c:386","/*No ERROR:Return value of function never checked*/"
"02.wo_Defects/function_return_value_unchecked.c:403","/*No ERROR:Return value of function never checked*/"
"02.wo_Defects/function_return_value_unchecked.c:443","/*No ERROR:Return value of function never checked*/"
"02.wo_Defects/function_return_value_unchecked.c:48","/*No ERROR:Return value of function never checked*/"
"02.wo_Defects/function_return_value_unchecked.c:70","/*No ERROR:Return value of function never checked*/"
"02.wo_Defects/function_return_value_unchecked.c:87","/*No ERROR:Return value of function never checked*/"
"02.wo_Defects/improper_termination_of_block.c:22","/*No ERROR:Improper termination of block*/"
"02.wo_Defects/improper_termination_of_block.c:39","/*No ERROR:Improper termination of block*/"
"02.wo_Defects/improper_termination_of_block.c:56","/*No ERROR:Improper termination of block*/"
"02.wo_Defects/improper_termination_of_block.c:72","/*No ERROR:Improper termination of block*/"
"02.wo_Defects/insign_code.c:24","/*No ERROR:Useless Assignment */"
"02.wo_Defects/invalid_extern.c:19","/*No ERROR:Bad extern type for global variable*/"
"02.wo_Defects/invalid_extern.c:20","/*No ERROR:Bad extern type for global variable*/"
"02.wo_Defects/invalid_extern.c:21","/*No ERROR:Bad extern type for global variable*/"
"02.wo_Defects/invalid_extern.c:22","/*No ERROR:Bad extern type for global variable*/"
"02.wo_Defects/invalid_extern.c:23","/*No ERROR:Bad extern type for global variable*/"
"02.wo_Defects/invalid_memory_access.c:107","/*No ERROR:Invalid memory access to already freed area*/"
"02.wo_Defects/invalid_memory_access.c:130","/*No ERROR:Invalid memory access to already freed area*/"
"02.wo_Defects/invalid_memory_access.c:155","/*No ERROR:Invalid memory access to already freed area*/"
"02.wo_Defects/invalid_memory_access.c:185","/*No ERROR:Invalid memory access to already freed area*/"
"02.wo_Defects/invalid_memory_access.c:212","/*No ERROR:Invalid memory access to already freed area*/"
"02.wo_Defects/invalid_memory_access.c:231","/*No ERROR:Invalid memory access to already freed area*/"
"02.wo_Defects/invalid_memory_access.c:274","/*No ERROR:Invalid memory access to already freed area*/"
"02.wo_Defects/invalid_memory_access.c:299","/*No ERROR:Invalid memory access to already freed area*/"
"02.wo_Defects/invalid_memory_access.c:319","/*No ERROR:Invalid memory access to already freed area*/"
"02.wo_Defects/invalid_memory_access.c:354","/*No ERROR:Invalid memory access to already freed area*/"
"02.wo_Defects/invalid_memory_access.c:40","/*No ERROR:Invalid memory access to already freed area*/"
"02.wo_Defects/invalid_memory_access.c:415","/*No ERROR:Invalid memory access to already freed area*/"
"02.wo_Defects/invalid_memory_access.c:482","/*No ERROR:Invalid memory access to already freed area*/"
"02.wo_Defects/invalid_memory_access.c:515","/*No ERROR:Invalid memory access to already freed area*/"
"02.wo_Defects/invalid_memory_access.c:575","/* No ERROR:Invalid memory access to already freed area*/"
"02.wo_Defects/invalid_memory_access.c:633","/*No ERROR:Invalid memory access to already freed area*/"
"02.wo_Defects/invalid_memory_access.c:72","/*No ERROR:Invalid memory access to already freed area*/"
"02.wo_Defects/littlemem_st.c:117","/*No ERROR:Little Memory or Overflow*/"
"02.wo_Defects/littlemem_st.c:144","/*No ERROR:Little Memory or Overflow*/"
